
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:  51%|█████     | 570/1120 [19:27<18:14,  1.99s/it]
Processing:  51%|█████     | 571/1120 [19:28<16:18,  1.78s/it]
Processing:  51%|█████     | 571/1120 [19:28<16:18,  1.78s/it]
Processing:  51%|█████     | 572/1120 [19:29<12:55,  1.41s/it]
Processing:  51%|█████     | 572/1120 [19:29<12:55,  1.41s/it]
Processing:  51%|█████     | 573/1120 [19:32<17:47,  1.95s/it]
Processing:  51%|█████     | 573/1120 [19:32<17:47,  1.95s/it]
Processing:  51%|█████▏    | 574/1120 [19:34<17:25,  1.92s/it]
Processing:  51%|█████▏    | 574/1120 [19:34<17:25,  1.92s/it]
Processing:  51%|█████▏    | 575/1120 [19:35<14:53,  1.64s/it]
Processing:  51%|█████▏    | 575/1120 [19:35<14:53,  1.64s/it]
Processing:  51%|█████▏    | 576/1120 [19:39<21:11,  2.34s/it]
Processing:  51%|█████▏    | 576/1120 [19:39<21:11,  2.34s/it]
Processing:  52%|█████▏    | 577/1120 [19:43<26:31,  2.93s/it]
Processing:  52%|█████▏    | 577/1120 [19:43<26:31,  2.93s/it]
Processing:  52%|█████▏    | 578/1120 [19:45<24:46,  2.74s/it]
Processing:  52%|█████▏    | 578/1120 [19:45<24:46,  2.74s/it]
Processing:  52%|█████▏    | 579/1120 [19:46<19:10,  2.13s/it]
Processing:  52%|█████▏    | 579/1120 [19:46<19:10,  2.13s/it]
Processing:  52%|█████▏    | 580/1120 [19:48<17:58,  2.00s/it]
Processing:  52%|█████▏    | 580/1120 [19:48<17:58,  2.00s/it]
Processing:  52%|█████▏    | 581/1120 [19:48<14:20,  1.60s/it]
Processing:  52%|█████▏    | 581/1120 [19:48<14:20,  1.60s/it]
Processing:  52%|█████▏    | 582/1120 [20:18<1:30:45, 10.12s/it]
Processing:  52%|█████▏    | 582/1120 [20:18<1:30:45, 10.12s/it]
Processing:  52%|█████▏    | 583/1120 [20:19<1:05:51,  7.36s/it]
Processing:  52%|█████▏    | 583/1120 [20:19<1:05:51,  7.36s/it]
Processing:  52%|█████▏    | 584/1120 [20:20<48:06,  5.39s/it]  
Processing:  52%|█████▏    | 584/1120 [20:20<48:06,  5.39s/it]
Processing:  52%|█████▏    | 585/1120 [20:21<36:32,  4.10s/it]
Processing:  52%|█████▏    | 585/1120 [20:21<36:32,  4.10s/it]
Processing:  52%|█████▏    | 586/1120 [20:22<27:47,  3.12s/it]
Processing:  52%|█████▏    | 586/1120 [20:22<27:47,  3.12s/it]
Processing:  52%|█████▏    | 587/1120 [20:24<24:38,  2.77s/it]
Processing:  52%|█████▏    | 587/1120 [20:24<24:38,  2.77s/it]
Processing:  52%|█████▎    | 588/1120 [20:26<22:18,  2.52s/it]
Processing:  52%|█████▎    | 588/1120 [20:26<22:18,  2.52s/it]
Processing:  53%|█████▎    | 589/1120 [20:27<17:22,  1.96s/it]
Processing:  53%|█████▎    | 589/1120 [20:27<17:22,  1.96s/it]
Processing:  53%|█████▎    | 590/1120 [20:28<15:23,  1.74s/it]
Processing:  53%|█████▎    | 590/1120 [20:28<15:23,  1.74s/it]
Processing:  53%|█████▎    | 591/1120 [20:28<12:23,  1.41s/it]
Processing:  53%|█████▎    | 591/1120 [20:28<12:23,  1.41s/it]
Processing:  53%|█████▎    | 592/1120 [20:30<12:34,  1.43s/it]
Processing:  53%|█████▎    | 592/1120 [20:30<12:34,  1.43s/it]
Processing:  53%|█████▎    | 593/1120 [20:53<1:10:08,  7.98s/it]
Processing:  53%|█████▎    | 593/1120 [20:53<1:10:08,  7.98s/it]
Processing:  53%|█████▎    | 594/1120 [20:54<50:25,  5.75s/it]  
Processing:  53%|█████▎    | 594/1120 [20:54<50:25,  5.75s/it]
Processing:  53%|█████▎    | 595/1120 [20:54<36:50,  4.21s/it]
Processing:  53%|█████▎    | 595/1120 [20:54<36:50,  4.21s/it]
Processing:  53%|█████▎    | 596/1120 [20:55<28:28,  3.26s/it]
Processing:  53%|█████▎    | 596/1120 [20:55<28:28,  3.26s/it]
Processing:  53%|█████▎    | 597/1120 [20:56<22:39,  2.60s/it]
Processing:  53%|█████▎    | 597/1120 [20:56<22:39,  2.60s/it]
Processing:  53%|█████▎    | 598/1120 [20:57<17:29,  2.01s/it]
Processing:  53%|█████▎    | 598/1120 [20:57<17:29,  2.01s/it]
Processing:  53%|█████▎    | 599/1120 [20:58<14:13,  1.64s/it]
Processing:  53%|█████▎    | 599/1120 [20:58<14:13,  1.64s/it]
Processing:  54%|█████▎    | 600/1120 [20:58<11:35,  1.34s/it]
Processing:  54%|█████▎    | 600/1120 [20:58<11:35,  1.34s/it]
Processing:  54%|█████▎    | 601/1120 [20:59<09:27,  1.09s/it]
Processing:  54%|█████▎    | 601/1120 [20:59<09:27,  1.09s/it]
Processing:  54%|█████▍    | 602/1120 [21:00<08:05,  1.07it/s]
Processing:  54%|█████▍    | 602/1120 [21:00<08:05,  1.07it/s]
Processing:  54%|█████▍    | 603/1120 [21:00<07:04,  1.22it/s]
Processing:  54%|█████▍    | 603/1120 [21:00<07:04,  1.22it/s]
Processing:  54%|█████▍    | 604/1120 [21:01<06:50,  1.26it/s]
Processing:  54%|█████▍    | 604/1120 [21:01<06:50,  1.26it/s]
Processing:  54%|█████▍    | 605/1120 [21:01<06:22,  1.35it/s]
Processing:  54%|█████▍    | 605/1120 [21:01<06:22,  1.35it/s]
Processing:  54%|█████▍    | 606/1120 [21:02<06:17,  1.36it/s]
Processing:  54%|█████▍    | 606/1120 [21:02<06:17,  1.36it/s]
Processing:  54%|█████▍    | 607/1120 [21:03<05:53,  1.45it/s]
Processing:  54%|█████▍    | 607/1120 [21:03<05:53,  1.45it/s]
Processing:  54%|█████▍    | 608/1120 [21:04<06:19,  1.35it/s]
Processing:  54%|█████▍    | 608/1120 [21:04<06:19,  1.35it/s]
Processing:  54%|█████▍    | 609/1120 [21:04<06:17,  1.35it/s]
Processing:  54%|█████▍    | 609/1120 [21:04<06:17,  1.35it/s]
Processing:  54%|█████▍    | 610/1120 [21:05<06:02,  1.41it/s]
Processing:  54%|█████▍    | 610/1120 [21:05<06:02,  1.41it/s]
Processing:  55%|█████▍    | 611/1120 [21:06<05:57,  1.42it/s]
Processing:  55%|█████▍    | 611/1120 [21:06<05:57,  1.42it/s]
Processing:  55%|█████▍    | 612/1120 [21:06<06:14,  1.36it/s]
Processing:  55%|█████▍    | 612/1120 [21:06<06:14,  1.36it/s]
Processing:  55%|█████▍    | 613/1120 [21:07<06:28,  1.31it/s]
Processing:  55%|█████▍    | 613/1120 [21:07<06:28,  1.31it/s]
Processing:  55%|█████▍    | 614/1120 [21:08<06:33,  1.29it/s]
Processing:  55%|█████▍    | 614/1120 [21:08<06:33,  1.29it/s]
Processing:  55%|█████▍    | 615/1120 [21:10<10:15,  1.22s/it]
Processing:  55%|█████▍    | 615/1120 [21:10<10:15,  1.22s/it]
Processing:  55%|█████▌    | 616/1120 [21:11<08:59,  1.07s/it]
Processing:  55%|█████▌    | 616/1120 [21:11<08:59,  1.07s/it]
Processing:  55%|█████▌    | 617/1120 [21:12<08:11,  1.02it/s]
Processing:  55%|█████▌    | 617/1120 [21:12<08:11,  1.02it/s]
Processing:  55%|█████▌    | 618/1120 [21:15<13:24,  1.60s/it]
Processing:  55%|█████▌    | 618/1120 [21:15<13:24,  1.60s/it]
Processing:  55%|█████▌    | 619/1120 [21:16<11:58,  1.44s/it]
Processing:  55%|█████▌    | 619/1120 [21:16<11:58,  1.44s/it]
Processing:  55%|█████▌    | 620/1120 [21:17<11:41,  1.40s/it]
Processing:  55%|█████▌    | 620/1120 [21:17<11:41,  1.40s/it]
Processing:  55%|█████▌    | 621/1120 [21:18<10:41,  1.29s/it]
Processing:  55%|█████▌    | 621/1120 [21:18<10:41,  1.29s/it]
Processing:  56%|█████▌    | 622/1120 [21:19<09:10,  1.11s/it]
Processing:  56%|█████▌    | 622/1120 [21:19<09:10,  1.11s/it]
Processing:  56%|█████▌    | 623/1120 [21:22<13:12,  1.59s/it]
Processing:  56%|█████▌    | 623/1120 [21:22<13:12,  1.59s/it]
Processing:  56%|█████▌    | 624/1120 [21:22<11:03,  1.34s/it]
Processing:  56%|█████▌    | 624/1120 [21:22<11:03,  1.34s/it]
Processing:  56%|█████▌    | 625/1120 [21:23<09:29,  1.15s/it]
Processing:  56%|█████▌    | 625/1120 [21:23<09:29,  1.15s/it]
Processing:  56%|█████▌    | 626/1120 [21:24<08:44,  1.06s/it]
Processing:  56%|█████▌    | 626/1120 [21:24<08:44,  1.06s/it]
Processing:  56%|█████▌    | 627/1120 [21:25<08:57,  1.09s/it]
Processing:  56%|█████▌    | 627/1120 [21:25<08:57,  1.09s/it]
Processing:  56%|█████▌    | 628/1120 [21:27<10:32,  1.29s/it]
Processing:  56%|█████▌    | 628/1120 [21:27<10:32,  1.29s/it]
Processing:  56%|█████▌    | 629/1120 [21:28<10:28,  1.28s/it]
Processing:  56%|█████▌    | 629/1120 [21:28<10:28,  1.28s/it]
Processing:  56%|█████▋    | 630/1120 [21:30<12:37,  1.55s/it]
Processing:  56%|█████▋    | 630/1120 [21:30<12:37,  1.55s/it]
Processing:  56%|█████▋    | 631/1120 [21:31<11:32,  1.42s/it]
Processing:  56%|█████▋    | 631/1120 [21:31<11:32,  1.42s/it]
Processing:  56%|█████▋    | 632/1120 [21:32<09:39,  1.19s/it]
Processing:  56%|█████▋    | 632/1120 [21:32<09:39,  1.19s/it]
Processing:  57%|█████▋    | 633/1120 [21:33<08:09,  1.00s/it]
Processing:  57%|█████▋    | 633/1120 [21:33<08:09,  1.00s/it]
Processing:  57%|█████▋    | 634/1120 [21:34<07:44,  1.05it/s]
Processing:  57%|█████▋    | 634/1120 [21:34<07:44,  1.05it/s]
Processing:  57%|█████▋    | 635/1120 [21:53<52:23,  6.48s/it]
Processing:  57%|█████▋    | 635/1120 [21:53<52:23,  6.48s/it]
Processing:  57%|█████▋    | 636/1120 [21:54<38:40,  4.79s/it]
Processing:  57%|█████▋    | 636/1120 [21:54<38:40,  4.79s/it]
Processing:  57%|█████▋    | 637/1120 [21:58<36:47,  4.57s/it]
Processing:  57%|█████▋    | 637/1120 [21:58<36:47,  4.57s/it]
Processing:  57%|█████▋    | 638/1120 [22:00<30:53,  3.85s/it]
Processing:  57%|█████▋    | 638/1120 [22:00<30:53,  3.85s/it]
Processing:  57%|█████▋    | 639/1120 [22:01<22:58,  2.87s/it]
Processing:  57%|█████▋    | 639/1120 [22:01<22:58,  2.87s/it]
Processing:  57%|█████▋    | 640/1120 [22:02<20:17,  2.54s/it]
Processing:  57%|█████▋    | 640/1120 [22:02<20:17,  2.54s/it]
Processing:  57%|█████▋    | 641/1120 [22:03<16:06,  2.02s/it]
Processing:  57%|█████▋    | 641/1120 [22:03<16:06,  2.02s/it]
Processing:  57%|█████▋    | 642/1120 [22:04<13:00,  1.63s/it]
Processing:  57%|█████▋    | 642/1120 [22:04<13:00,  1.63s/it]
Processing:  57%|█████▋    | 643/1120 [22:07<15:42,  1.98s/it]
Processing:  57%|█████▋    | 643/1120 [22:07<15:42,  1.98s/it]
Processing:  57%|█████▊    | 644/1120 [22:07<12:50,  1.62s/it]
Processing:  57%|█████▊    | 644/1120 [22:07<12:50,  1.62s/it]
Processing:  58%|█████▊    | 645/1120 [22:08<11:01,  1.39s/it]
Processing:  58%|█████▊    | 645/1120 [22:08<11:01,  1.39s/it]
Processing:  58%|█████▊    | 646/1120 [22:09<09:23,  1.19s/it]
Processing:  58%|█████▊    | 646/1120 [22:09<09:23,  1.19s/it]
Processing:  58%|█████▊    | 647/1120 [22:10<07:59,  1.01s/it]
Processing:  58%|█████▊    | 647/1120 [22:10<07:59,  1.01s/it]
Processing:  58%|█████▊    | 648/1120 [22:11<08:53,  1.13s/it]
Processing:  58%|█████▊    | 648/1120 [22:11<08:53,  1.13s/it]
Processing:  58%|█████▊    | 649/1120 [22:13<10:24,  1.33s/it]
Processing:  58%|█████▊    | 649/1120 [22:13<10:24,  1.33s/it]
Processing:  58%|█████▊    | 650/1120 [22:14<10:48,  1.38s/it]
Processing:  58%|█████▊    | 650/1120 [22:14<10:48,  1.38s/it]
Processing:  58%|█████▊    | 651/1120 [22:15<08:57,  1.15s/it]
Processing:  58%|█████▊    | 651/1120 [22:15<08:57,  1.15s/it]
Processing:  58%|█████▊    | 652/1120 [22:17<10:30,  1.35s/it]
Processing:  58%|█████▊    | 652/1120 [22:17<10:30,  1.35s/it]
Processing:  58%|█████▊    | 653/1120 [22:19<13:23,  1.72s/it]
Processing:  58%|█████▊    | 653/1120 [22:19<13:23,  1.72s/it]
Processing:  58%|█████▊    | 654/1120 [22:20<10:36,  1.36s/it]
Processing:  58%|█████▊    | 654/1120 [22:20<10:36,  1.36s/it]
Processing:  58%|█████▊    | 655/1120 [22:22<12:08,  1.57s/it]
Processing:  58%|█████▊    | 655/1120 [22:22<12:08,  1.57s/it]
Processing:  59%|█████▊    | 656/1120 [22:23<10:07,  1.31s/it]
Processing:  59%|█████▊    | 656/1120 [22:23<10:07,  1.31s/it]
Processing:  59%|█████▊    | 657/1120 [22:24<09:30,  1.23s/it]
Processing:  59%|█████▊    | 657/1120 [22:24<09:30,  1.23s/it]
Processing:  59%|█████▉    | 658/1120 [22:25<09:04,  1.18s/it]
Processing:  59%|█████▉    | 658/1120 [22:25<09:04,  1.18s/it]
Processing:  59%|█████▉    | 659/1120 [22:26<10:01,  1.31s/it]
Processing:  59%|█████▉    | 659/1120 [22:26<10:01,  1.31s/it]
Processing:  59%|█████▉    | 660/1120 [22:27<09:02,  1.18s/it]
Processing:  59%|█████▉    | 660/1120 [22:27<09:02,  1.18s/it]
Processing:  59%|█████▉    | 661/1120 [22:28<07:35,  1.01it/s]
Processing:  59%|█████▉    | 661/1120 [22:28<07:35,  1.01it/s]
Processing:  59%|█████▉    | 662/1120 [22:29<08:16,  1.08s/it]
Processing:  59%|█████▉    | 662/1120 [22:29<08:16,  1.08s/it]
Processing:  59%|█████▉    | 663/1120 [22:30<07:12,  1.06it/s]
Processing:  59%|█████▉    | 663/1120 [22:30<07:12,  1.06it/s]
Processing:  59%|█████▉    | 664/1120 [22:31<08:20,  1.10s/it]
Processing:  59%|█████▉    | 664/1120 [22:31<08:20,  1.10s/it]
Processing:  59%|█████▉    | 665/1120 [22:32<07:05,  1.07it/s]
Processing:  59%|█████▉    | 665/1120 [22:32<07:05,  1.07it/s]
Processing:  59%|█████▉    | 666/1120 [22:32<06:29,  1.17it/s]
Processing:  59%|█████▉    | 666/1120 [22:32<06:29,  1.17it/s]
Processing:  60%|█████▉    | 667/1120 [22:33<05:55,  1.27it/s]
Processing:  60%|█████▉    | 667/1120 [22:33<05:55,  1.27it/s]
Processing:  60%|█████▉    | 668/1120 [22:34<06:22,  1.18it/s]
Processing:  60%|█████▉    | 668/1120 [22:34<06:22,  1.18it/s]
Processing:  60%|█████▉    | 669/1120 [22:35<06:25,  1.17it/s]
Processing:  60%|█████▉    | 669/1120 [22:35<06:25,  1.17it/s]
Processing:  60%|█████▉    | 670/1120 [22:36<07:46,  1.04s/it]
Processing:  60%|█████▉    | 670/1120 [22:36<07:46,  1.04s/it]
Processing:  60%|█████▉    | 671/1120 [23:11<1:23:02, 11.10s/it]
Processing:  60%|█████▉    | 671/1120 [23:11<1:23:02, 11.10s/it]
Processing:  60%|██████    | 672/1120 [23:12<1:00:05,  8.05s/it]
Processing:  60%|██████    | 672/1120 [23:12<1:00:05,  8.05s/it]
Processing:  60%|██████    | 673/1120 [23:13<43:40,  5.86s/it]  
Processing:  60%|██████    | 673/1120 [23:13<43:40,  5.86s/it]
Processing:  60%|██████    | 674/1120 [23:14<33:10,  4.46s/it]
Processing:  60%|██████    | 674/1120 [23:14<33:10,  4.46s/it]
Processing:  60%|██████    | 675/1120 [23:14<24:36,  3.32s/it]
Processing:  60%|██████    | 675/1120 [23:14<24:36,  3.32s/it]
Processing:  60%|██████    | 676/1120 [23:15<18:28,  2.50s/it]
Processing:  60%|██████    | 676/1120 [23:15<18:28,  2.50s/it]
Processing:  60%|██████    | 677/1120 [23:16<14:58,  2.03s/it]
Processing:  60%|██████    | 677/1120 [23:16<14:58,  2.03s/it]
Processing:  61%|██████    | 678/1120 [23:16<11:43,  1.59s/it]
Processing:  61%|██████    | 678/1120 [23:16<11:43,  1.59s/it]
Processing:  61%|██████    | 679/1120 [23:18<10:52,  1.48s/it]
Processing:  61%|██████    | 679/1120 [23:18<10:52,  1.48s/it]
Processing:  61%|██████    | 680/1120 [23:18<09:19,  1.27s/it]
Processing:  61%|██████    | 680/1120 [23:18<09:19,  1.27s/it]
Processing:  61%|██████    | 681/1120 [23:19<08:24,  1.15s/it]
Processing:  61%|██████    | 681/1120 [23:19<08:24,  1.15s/it]
Processing:  61%|██████    | 682/1120 [23:20<07:18,  1.00s/it]
Processing:  61%|██████    | 682/1120 [23:20<07:18,  1.00s/it]
Processing:  61%|██████    | 683/1120 [23:21<06:22,  1.14it/s]
Processing:  61%|██████    | 683/1120 [23:21<06:22,  1.14it/s]
Processing:  61%|██████    | 684/1120 [23:23<10:09,  1.40s/it]
Processing:  61%|██████    | 684/1120 [23:23<10:09,  1.40s/it]
Processing:  61%|██████    | 685/1120 [23:24<09:15,  1.28s/it]
Processing:  61%|██████    | 685/1120 [23:24<09:15,  1.28s/it]
Processing:  61%|██████▏   | 686/1120 [23:26<09:36,  1.33s/it]
Processing:  61%|██████▏   | 686/1120 [23:26<09:36,  1.33s/it]
Processing:  61%|██████▏   | 687/1120 [23:27<08:35,  1.19s/it]
Processing:  61%|██████▏   | 687/1120 [23:27<08:35,  1.19s/it]
Processing:  61%|██████▏   | 688/1120 [23:27<07:31,  1.05s/it]
Processing:  61%|██████▏   | 688/1120 [23:27<07:31,  1.05s/it]
Processing:  62%|██████▏   | 689/1120 [23:28<06:36,  1.09it/s]
Processing:  62%|██████▏   | 689/1120 [23:28<06:36,  1.09it/s]
Processing:  62%|██████▏   | 690/1120 [23:30<08:41,  1.21s/it]
Processing:  62%|██████▏   | 690/1120 [23:30<08:41,  1.21s/it]
Processing:  62%|██████▏   | 691/1120 [23:35<16:16,  2.28s/it]
Processing:  62%|██████▏   | 691/1120 [23:35<16:16,  2.28s/it]
Processing:  62%|██████▏   | 692/1120 [23:37<16:53,  2.37s/it]
Processing:  62%|██████▏   | 692/1120 [23:37<16:53,  2.37s/it]
Processing:  62%|██████▏   | 693/1120 [23:38<14:17,  2.01s/it]
Processing:  62%|██████▏   | 693/1120 [23:38<14:17,  2.01s/it]
Processing:  62%|██████▏   | 694/1120 [23:39<11:31,  1.62s/it]
Processing:  62%|██████▏   | 694/1120 [23:39<11:31,  1.62s/it]
Processing:  62%|██████▏   | 695/1120 [23:40<10:12,  1.44s/it]
Processing:  62%|██████▏   | 695/1120 [23:40<10:12,  1.44s/it]
Processing:  62%|██████▏   | 696/1120 [23:41<09:18,  1.32s/it]
Processing:  62%|██████▏   | 696/1120 [23:41<09:18,  1.32s/it]
Processing:  62%|██████▏   | 697/1120 [23:42<07:50,  1.11s/it]
Processing:  62%|██████▏   | 697/1120 [23:42<07:50,  1.11s/it]
Processing:  62%|██████▏   | 698/1120 [23:42<06:45,  1.04it/s]
Processing:  62%|██████▏   | 698/1120 [23:42<06:45,  1.04it/s]
Processing:  62%|██████▏   | 699/1120 [23:43<06:00,  1.17it/s]
Processing:  62%|██████▏   | 699/1120 [23:43<06:00,  1.17it/s]
Processing:  62%|██████▎   | 700/1120 [23:43<05:24,  1.29it/s]
Processing:  62%|██████▎   | 700/1120 [23:43<05:24,  1.29it/s]
Processing:  63%|██████▎   | 701/1120 [23:44<05:25,  1.29it/s]
Processing:  63%|██████▎   | 701/1120 [23:44<05:25,  1.29it/s]
Processing:  63%|██████▎   | 702/1120 [23:45<05:59,  1.16it/s]
Processing:  63%|██████▎   | 702/1120 [23:45<05:59,  1.16it/s]
Processing:  63%|██████▎   | 703/1120 [23:46<05:40,  1.22it/s]
Processing:  63%|██████▎   | 703/1120 [23:46<05:40,  1.22it/s]
Processing:  63%|██████▎   | 704/1120 [23:47<06:29,  1.07it/s]
Processing:  63%|██████▎   | 704/1120 [23:47<06:29,  1.07it/s]
Processing:  63%|██████▎   | 705/1120 [23:48<05:34,  1.24it/s]
Processing:  63%|██████▎   | 705/1120 [23:48<05:34,  1.24it/s]
Processing:  63%|██████▎   | 706/1120 [23:48<05:09,  1.34it/s]
Processing:  63%|██████▎   | 706/1120 [23:48<05:09,  1.34it/s]
Processing:  63%|██████▎   | 707/1120 [23:49<04:44,  1.45it/s]
Processing:  63%|██████▎   | 707/1120 [23:49<04:44,  1.45it/s]
Processing:  63%|██████▎   | 708/1120 [23:50<06:14,  1.10it/s]
Processing:  63%|██████▎   | 708/1120 [23:50<06:14,  1.10it/s]
Processing:  63%|██████▎   | 709/1120 [23:52<06:55,  1.01s/it]
Processing:  63%|██████▎   | 709/1120 [23:52<06:55,  1.01s/it]
Processing:  63%|██████▎   | 710/1120 [23:53<06:55,  1.01s/it]
Processing:  63%|██████▎   | 710/1120 [23:53<06:55,  1.01s/it]
Processing:  63%|██████▎   | 711/1120 [23:54<06:43,  1.01it/s]
Processing:  63%|██████▎   | 711/1120 [23:54<06:43,  1.01it/s]
Processing:  64%|██████▎   | 712/1120 [23:56<09:56,  1.46s/it]
Processing:  64%|██████▎   | 712/1120 [23:56<09:56,  1.46s/it]
Processing:  64%|██████▎   | 713/1120 [23:58<11:08,  1.64s/it]
Processing:  64%|██████▎   | 713/1120 [23:58<11:08,  1.64s/it]
Processing:  64%|██████▍   | 714/1120 [23:59<08:54,  1.32s/it]
Processing:  64%|██████▍   | 714/1120 [23:59<08:54,  1.32s/it]
Processing:  64%|██████▍   | 715/1120 [24:00<09:02,  1.34s/it]
Processing:  64%|██████▍   | 715/1120 [24:00<09:02,  1.34s/it]
Processing:  64%|██████▍   | 716/1120 [24:03<11:19,  1.68s/it]
Processing:  64%|██████▍   | 716/1120 [24:03<11:19,  1.68s/it]
Processing:  64%|██████▍   | 717/1120 [24:04<09:59,  1.49s/it]
Processing:  64%|██████▍   | 717/1120 [24:04<09:59,  1.49s/it]
Processing:  64%|██████▍   | 718/1120 [24:07<13:29,  2.01s/it]
Processing:  64%|██████▍   | 718/1120 [24:07<13:29,  2.01s/it]
Processing:  64%|██████▍   | 719/1120 [24:31<57:14,  8.56s/it]
Processing:  64%|██████▍   | 719/1120 [24:31<57:14,  8.56s/it]
Processing:  64%|██████▍   | 720/1120 [24:32<43:20,  6.50s/it]
Processing:  64%|██████▍   | 720/1120 [24:32<43:20,  6.50s/it]
Processing:  64%|██████▍   | 721/1120 [24:34<32:31,  4.89s/it]
Processing:  64%|██████▍   | 721/1120 [24:34<32:31,  4.89s/it]
Processing:  64%|██████▍   | 722/1120 [24:34<23:58,  3.62s/it]
Processing:  64%|██████▍   | 722/1120 [24:34<23:58,  3.62s/it]
Processing:  65%|██████▍   | 723/1120 [24:36<19:41,  2.98s/it]
Processing:  65%|██████▍   | 723/1120 [24:36<19:41,  2.98s/it]
Processing:  65%|██████▍   | 724/1120 [24:37<15:31,  2.35s/it]
Processing:  65%|██████▍   | 724/1120 [24:37<15:31,  2.35s/it]
Processing:  65%|██████▍   | 725/1120 [24:37<12:39,  1.92s/it]
Processing:  65%|██████▍   | 725/1120 [24:37<12:39,  1.92s/it]
Processing:  65%|██████▍   | 726/1120 [24:38<10:21,  1.58s/it]
Processing:  65%|██████▍   | 726/1120 [24:38<10:21,  1.58s/it]
Processing:  65%|██████▍   | 727/1120 [24:40<09:55,  1.52s/it]
Processing:  65%|██████▍   | 727/1120 [24:40<09:55,  1.52s/it]
Processing:  65%|██████▌   | 728/1120 [24:42<11:24,  1.75s/it]
Processing:  65%|██████▌   | 728/1120 [24:42<11:24,  1.75s/it]
Processing:  65%|██████▌   | 729/1120 [24:43<09:36,  1.47s/it]
Processing:  65%|██████▌   | 729/1120 [24:43<09:36,  1.47s/it]
Processing:  65%|██████▌   | 730/1120 [24:44<08:12,  1.26s/it]
Processing:  65%|██████▌   | 730/1120 [24:44<08:12,  1.26s/it]
Processing:  65%|██████▌   | 731/1120 [24:44<07:15,  1.12s/it]
Processing:  65%|██████▌   | 731/1120 [24:44<07:15,  1.12s/it]
Processing:  65%|██████▌   | 732/1120 [24:45<06:07,  1.05it/s]
Processing:  65%|██████▌   | 732/1120 [24:45<06:07,  1.05it/s]
Processing:  65%|██████▌   | 733/1120 [24:46<07:24,  1.15s/it]
Processing:  65%|██████▌   | 733/1120 [24:46<07:24,  1.15s/it]
Processing:  66%|██████▌   | 734/1120 [24:47<06:35,  1.02s/it]
Processing:  66%|██████▌   | 734/1120 [24:47<06:35,  1.02s/it]
Processing:  66%|██████▌   | 735/1120 [24:49<07:38,  1.19s/it]
Processing:  66%|██████▌   | 735/1120 [24:49<07:38,  1.19s/it]
Processing:  66%|██████▌   | 736/1120 [24:49<06:34,  1.03s/it]
Processing:  66%|██████▌   | 736/1120 [24:49<06:34,  1.03s/it]
Processing:  66%|██████▌   | 737/1120 [24:51<07:24,  1.16s/it]
Processing:  66%|██████▌   | 737/1120 [24:51<07:24,  1.16s/it]
Processing:  66%|██████▌   | 738/1120 [24:53<08:43,  1.37s/it]
Processing:  66%|██████▌   | 738/1120 [24:53<08:43,  1.37s/it]
Processing:  66%|██████▌   | 739/1120 [25:04<27:49,  4.38s/it]
Processing:  66%|██████▌   | 739/1120 [25:04<27:49,  4.38s/it]
Processing:  66%|██████▌   | 740/1120 [25:06<23:42,  3.74s/it]
Processing:  66%|██████▌   | 740/1120 [25:06<23:42,  3.74s/it]
Processing:  66%|██████▌   | 741/1120 [25:08<20:26,  3.24s/it]
Processing:  66%|██████▌   | 741/1120 [25:08<20:26,  3.24s/it]
Processing:  66%|██████▋   | 742/1120 [25:09<15:59,  2.54s/it]
Processing:  66%|██████▋   | 742/1120 [25:09<15:59,  2.54s/it]
Processing:  66%|██████▋   | 743/1120 [25:10<12:50,  2.04s/it]
Processing:  66%|██████▋   | 743/1120 [25:10<12:50,  2.04s/it]
Processing:  66%|██████▋   | 744/1120 [25:12<11:27,  1.83s/it]
Processing:  66%|██████▋   | 744/1120 [25:12<11:27,  1.83s/it]
Processing:  67%|██████▋   | 745/1120 [25:12<09:04,  1.45s/it]
Processing:  67%|██████▋   | 745/1120 [25:12<09:04,  1.45s/it]
Processing:  67%|██████▋   | 746/1120 [25:13<07:35,  1.22s/it]
Processing:  67%|██████▋   | 746/1120 [25:13<07:35,  1.22s/it]
Processing:  67%|██████▋   | 747/1120 [25:15<08:30,  1.37s/it]
Processing:  67%|██████▋   | 747/1120 [25:15<08:30,  1.37s/it]
Processing:  67%|██████▋   | 748/1120 [25:16<07:58,  1.29s/it]
Processing:  67%|██████▋   | 748/1120 [25:16<07:58,  1.29s/it]
Processing:  67%|██████▋   | 749/1120 [25:16<06:32,  1.06s/it]
Processing:  67%|██████▋   | 749/1120 [25:16<06:32,  1.06s/it]
Processing:  67%|██████▋   | 750/1120 [25:17<06:10,  1.00s/it]
Processing:  67%|██████▋   | 750/1120 [25:17<06:10,  1.00s/it]
Processing:  67%|██████▋   | 751/1120 [25:21<11:03,  1.80s/it]
Processing:  67%|██████▋   | 751/1120 [25:21<11:03,  1.80s/it]
Processing:  67%|██████▋   | 752/1120 [25:22<10:31,  1.72s/it]
Processing:  67%|██████▋   | 752/1120 [25:22<10:31,  1.72s/it]
Processing:  67%|██████▋   | 753/1120 [26:21<1:54:53, 18.78s/it]
Processing:  67%|██████▋   | 753/1120 [26:21<1:54:53, 18.78s/it]
Processing:  67%|██████▋   | 754/1120 [26:22<1:21:38, 13.38s/it]
