
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:  51%|█████     | 571/1120 [20:09<17:33,  1.92s/it]
Processing:  51%|█████     | 571/1120 [20:09<17:33,  1.92s/it]
Processing:  51%|█████     | 572/1120 [20:12<21:54,  2.40s/it]
Processing:  51%|█████     | 572/1120 [20:12<21:54,  2.40s/it]
Processing:  51%|█████     | 573/1120 [20:14<19:06,  2.10s/it]
Processing:  51%|█████     | 573/1120 [20:14<19:06,  2.10s/it]
Processing:  51%|█████▏    | 574/1120 [20:15<16:50,  1.85s/it]
Processing:  51%|█████▏    | 574/1120 [20:15<16:50,  1.85s/it]
Processing:  51%|█████▏    | 575/1120 [20:16<14:16,  1.57s/it]
Processing:  51%|█████▏    | 575/1120 [20:16<14:16,  1.57s/it]
Processing:  51%|█████▏    | 576/1120 [20:17<12:07,  1.34s/it]
Processing:  51%|█████▏    | 576/1120 [20:17<12:07,  1.34s/it]
Processing:  52%|█████▏    | 577/1120 [20:18<12:20,  1.36s/it]
Processing:  52%|█████▏    | 577/1120 [20:18<12:20,  1.36s/it]
Processing:  52%|█████▏    | 578/1120 [20:19<11:43,  1.30s/it]
Processing:  52%|█████▏    | 578/1120 [20:19<11:43,  1.30s/it]
Processing:  52%|█████▏    | 579/1120 [20:21<14:00,  1.55s/it]
Processing:  52%|█████▏    | 579/1120 [20:21<14:00,  1.55s/it]
Processing:  52%|█████▏    | 580/1120 [20:22<12:28,  1.39s/it]
Processing:  52%|█████▏    | 580/1120 [20:22<12:28,  1.39s/it]
Processing:  52%|█████▏    | 581/1120 [20:23<10:57,  1.22s/it]
Processing:  52%|█████▏    | 581/1120 [20:23<10:57,  1.22s/it]
Processing:  52%|█████▏    | 582/1120 [20:24<10:14,  1.14s/it]
Processing:  52%|█████▏    | 582/1120 [20:24<10:14,  1.14s/it]
Processing:  52%|█████▏    | 583/1120 [20:26<10:54,  1.22s/it]
Processing:  52%|█████▏    | 583/1120 [20:26<10:54,  1.22s/it]
Processing:  52%|█████▏    | 584/1120 [20:27<11:59,  1.34s/it]
Processing:  52%|█████▏    | 584/1120 [20:27<11:59,  1.34s/it]
Processing:  52%|█████▏    | 585/1120 [20:30<16:06,  1.81s/it]
Processing:  52%|█████▏    | 585/1120 [20:30<16:06,  1.81s/it]
Processing:  52%|█████▏    | 586/1120 [20:33<18:53,  2.12s/it]
Processing:  52%|█████▏    | 586/1120 [20:33<18:53,  2.12s/it]
Processing:  52%|█████▏    | 587/1120 [20:34<16:55,  1.91s/it]
Processing:  52%|█████▏    | 587/1120 [20:34<16:55,  1.91s/it]
Processing:  52%|█████▎    | 588/1120 [20:38<20:46,  2.34s/it]
Processing:  52%|█████▎    | 588/1120 [20:38<20:46,  2.34s/it]
Processing:  53%|█████▎    | 589/1120 [20:39<18:16,  2.06s/it]
Processing:  53%|█████▎    | 589/1120 [20:39<18:16,  2.06s/it]
Processing:  53%|█████▎    | 590/1120 [20:44<25:50,  2.93s/it]
Processing:  53%|█████▎    | 590/1120 [20:44<25:50,  2.93s/it]
Processing:  53%|█████▎    | 591/1120 [20:46<22:49,  2.59s/it]
Processing:  53%|█████▎    | 591/1120 [20:46<22:49,  2.59s/it]
Processing:  53%|█████▎    | 592/1120 [20:50<25:42,  2.92s/it]
Processing:  53%|█████▎    | 592/1120 [20:50<25:42,  2.92s/it]
Processing:  53%|█████▎    | 593/1120 [20:51<21:53,  2.49s/it]
Processing:  53%|█████▎    | 593/1120 [20:51<21:53,  2.49s/it]
Processing:  53%|█████▎    | 594/1120 [20:53<19:38,  2.24s/it]
Processing:  53%|█████▎    | 594/1120 [20:53<19:38,  2.24s/it]
Processing:  53%|█████▎    | 595/1120 [20:56<22:39,  2.59s/it]
Processing:  53%|█████▎    | 595/1120 [20:56<22:39,  2.59s/it]
Processing:  53%|█████▎    | 596/1120 [20:58<19:31,  2.23s/it]
Processing:  53%|█████▎    | 596/1120 [20:58<19:31,  2.23s/it]
Processing:  53%|█████▎    | 597/1120 [20:58<16:03,  1.84s/it]
Processing:  53%|█████▎    | 597/1120 [20:58<16:03,  1.84s/it]
Processing:  53%|█████▎    | 598/1120 [21:00<14:01,  1.61s/it]
Processing:  53%|█████▎    | 598/1120 [21:00<14:01,  1.61s/it]
Processing:  53%|█████▎    | 599/1120 [21:00<11:10,  1.29s/it]
Processing:  53%|█████▎    | 599/1120 [21:00<11:10,  1.29s/it]
Processing:  54%|█████▎    | 600/1120 [21:01<09:34,  1.11s/it]
Processing:  54%|█████▎    | 600/1120 [21:01<09:34,  1.11s/it]
Processing:  54%|█████▎    | 601/1120 [21:04<15:41,  1.81s/it]
Processing:  54%|█████▎    | 601/1120 [21:04<15:41,  1.81s/it]
Processing:  54%|█████▍    | 602/1120 [21:11<28:00,  3.24s/it]
Processing:  54%|█████▍    | 602/1120 [21:11<28:00,  3.24s/it]
Processing:  54%|█████▍    | 603/1120 [21:13<24:27,  2.84s/it]
Processing:  54%|█████▍    | 603/1120 [21:13<24:27,  2.84s/it]
Processing:  54%|█████▍    | 604/1120 [21:16<25:44,  2.99s/it]
Processing:  54%|█████▍    | 604/1120 [21:16<25:44,  2.99s/it]
Processing:  54%|█████▍    | 605/1120 [21:18<23:42,  2.76s/it]
Processing:  54%|█████▍    | 605/1120 [21:18<23:42,  2.76s/it]
Processing:  54%|█████▍    | 606/1120 [21:30<47:15,  5.52s/it]
Processing:  54%|█████▍    | 606/1120 [21:30<47:15,  5.52s/it]
Processing:  54%|█████▍    | 607/1120 [21:35<45:29,  5.32s/it]
Processing:  54%|█████▍    | 607/1120 [21:35<45:29,  5.32s/it]
Processing:  54%|█████▍    | 608/1120 [21:37<36:48,  4.31s/it]
Processing:  54%|█████▍    | 608/1120 [21:37<36:48,  4.31s/it]
Processing:  54%|█████▍    | 609/1120 [21:38<28:31,  3.35s/it]
Processing:  54%|█████▍    | 609/1120 [21:38<28:31,  3.35s/it]
Processing:  54%|█████▍    | 610/1120 [21:46<39:14,  4.62s/it]
Processing:  54%|█████▍    | 610/1120 [21:46<39:14,  4.62s/it]
Processing:  55%|█████▍    | 611/1120 [22:16<1:44:39, 12.34s/it]
Processing:  55%|█████▍    | 611/1120 [22:16<1:44:39, 12.34s/it]
Processing:  55%|█████▍    | 612/1120 [22:17<1:16:34,  9.04s/it]
Processing:  55%|█████▍    | 612/1120 [22:17<1:16:34,  9.04s/it]
Processing:  55%|█████▍    | 613/1120 [22:18<55:48,  6.61s/it]  
Processing:  55%|█████▍    | 613/1120 [22:18<55:48,  6.61s/it]
Processing:  55%|█████▍    | 614/1120 [22:31<1:12:07,  8.55s/it]
Processing:  55%|█████▍    | 614/1120 [22:31<1:12:07,  8.55s/it]
Processing:  55%|█████▍    | 615/1120 [22:33<53:21,  6.34s/it]  
Processing:  55%|█████▍    | 615/1120 [22:33<53:21,  6.34s/it]
Processing:  55%|█████▌    | 616/1120 [22:34<41:18,  4.92s/it]
Processing:  55%|█████▌    | 616/1120 [22:34<41:18,  4.92s/it]
Processing:  55%|█████▌    | 617/1120 [22:35<31:03,  3.71s/it]
Processing:  55%|█████▌    | 617/1120 [22:35<31:03,  3.71s/it]
Processing:  55%|█████▌    | 618/1120 [22:37<26:54,  3.22s/it]
Processing:  55%|█████▌    | 618/1120 [22:37<26:54,  3.22s/it]
Processing:  55%|█████▌    | 619/1120 [22:39<22:48,  2.73s/it]
Processing:  55%|█████▌    | 619/1120 [22:39<22:48,  2.73s/it]
Processing:  55%|█████▌    | 620/1120 [22:47<35:24,  4.25s/it]
Processing:  55%|█████▌    | 620/1120 [22:47<35:24,  4.25s/it]
Processing:  55%|█████▌    | 621/1120 [22:48<27:06,  3.26s/it]
Processing:  55%|█████▌    | 621/1120 [22:48<27:06,  3.26s/it]
Processing:  56%|█████▌    | 622/1120 [22:50<26:16,  3.17s/it]
Processing:  56%|█████▌    | 622/1120 [22:50<26:16,  3.17s/it]
Processing:  56%|█████▌    | 623/1120 [22:52<23:07,  2.79s/it]
Processing:  56%|█████▌    | 623/1120 [22:52<23:07,  2.79s/it]
Processing:  56%|█████▌    | 624/1120 [22:54<18:56,  2.29s/it]
Processing:  56%|█████▌    | 624/1120 [22:54<18:56,  2.29s/it]
Processing:  56%|█████▌    | 625/1120 [22:55<16:33,  2.01s/it]
Processing:  56%|█████▌    | 625/1120 [22:55<16:33,  2.01s/it]
Processing:  56%|█████▌    | 626/1120 [22:56<14:00,  1.70s/it]
Processing:  56%|█████▌    | 626/1120 [22:56<14:00,  1.70s/it]
Processing:  56%|█████▌    | 627/1120 [22:57<11:59,  1.46s/it]
Processing:  56%|█████▌    | 627/1120 [22:57<11:59,  1.46s/it]
Processing:  56%|█████▌    | 628/1120 [22:58<10:56,  1.33s/it]
Processing:  56%|█████▌    | 628/1120 [22:58<10:56,  1.33s/it]
Processing:  56%|█████▌    | 629/1120 [23:00<12:56,  1.58s/it]
Processing:  56%|█████▌    | 629/1120 [23:00<12:56,  1.58s/it]
Processing:  56%|█████▋    | 630/1120 [23:02<15:10,  1.86s/it]
Processing:  56%|█████▋    | 630/1120 [23:02<15:10,  1.86s/it]
Processing:  56%|█████▋    | 631/1120 [23:03<12:11,  1.50s/it]
Processing:  56%|█████▋    | 631/1120 [23:03<12:11,  1.50s/it]
Processing:  56%|█████▋    | 632/1120 [23:06<16:00,  1.97s/it]
Processing:  56%|█████▋    | 632/1120 [23:06<16:00,  1.97s/it]
Processing:  57%|█████▋    | 633/1120 [23:25<57:14,  7.05s/it]
Processing:  57%|█████▋    | 633/1120 [23:25<57:14,  7.05s/it]
Processing:  57%|█████▋    | 634/1120 [23:34<1:01:43,  7.62s/it]
Processing:  57%|█████▋    | 634/1120 [23:34<1:01:43,  7.62s/it]
Processing:  57%|█████▋    | 635/1120 [23:35<45:05,  5.58s/it]  
Processing:  57%|█████▋    | 635/1120 [23:35<45:05,  5.58s/it]
Processing:  57%|█████▋    | 636/1120 [23:36<34:19,  4.25s/it]
Processing:  57%|█████▋    | 636/1120 [23:36<34:19,  4.25s/it]
Processing:  57%|█████▋    | 637/1120 [23:37<26:51,  3.34s/it]
Processing:  57%|█████▋    | 637/1120 [23:37<26:51,  3.34s/it]
Processing:  57%|█████▋    | 638/1120 [23:38<21:07,  2.63s/it]
Processing:  57%|█████▋    | 638/1120 [23:38<21:07,  2.63s/it]
Processing:  57%|█████▋    | 639/1120 [23:40<18:15,  2.28s/it]
Processing:  57%|█████▋    | 639/1120 [23:40<18:15,  2.28s/it]
Processing:  57%|█████▋    | 640/1120 [23:41<15:56,  1.99s/it]
Processing:  57%|█████▋    | 640/1120 [23:41<15:56,  1.99s/it]
Processing:  57%|█████▋    | 641/1120 [23:42<14:33,  1.82s/it]
Processing:  57%|█████▋    | 641/1120 [23:42<14:33,  1.82s/it]
Processing:  57%|█████▋    | 642/1120 [23:43<12:09,  1.53s/it]
Processing:  57%|█████▋    | 642/1120 [23:43<12:09,  1.53s/it]
Processing:  57%|█████▋    | 643/1120 [23:44<10:45,  1.35s/it]
Processing:  57%|█████▋    | 643/1120 [23:44<10:45,  1.35s/it]
Processing:  57%|█████▊    | 644/1120 [23:45<09:19,  1.17s/it]
Processing:  57%|█████▊    | 644/1120 [23:45<09:19,  1.17s/it]
Processing:  58%|█████▊    | 645/1120 [23:46<09:41,  1.22s/it]
Processing:  58%|█████▊    | 645/1120 [23:46<09:41,  1.22s/it]
Processing:  58%|█████▊    | 646/1120 [23:47<08:00,  1.01s/it]
Processing:  58%|█████▊    | 646/1120 [23:47<08:00,  1.01s/it]
Processing:  58%|█████▊    | 647/1120 [23:47<07:11,  1.10it/s]
Processing:  58%|█████▊    | 647/1120 [23:47<07:11,  1.10it/s]
Processing:  58%|█████▊    | 648/1120 [23:52<16:01,  2.04s/it]
Processing:  58%|█████▊    | 648/1120 [23:52<16:01,  2.04s/it]
Processing:  58%|█████▊    | 649/1120 [23:53<13:27,  1.71s/it]
Processing:  58%|█████▊    | 649/1120 [23:53<13:27,  1.71s/it]
Processing:  58%|█████▊    | 650/1120 [23:54<12:13,  1.56s/it]
Processing:  58%|█████▊    | 650/1120 [23:54<12:13,  1.56s/it]
Processing:  58%|█████▊    | 651/1120 [23:55<10:02,  1.28s/it]
Processing:  58%|█████▊    | 651/1120 [23:55<10:02,  1.28s/it]
Processing:  58%|█████▊    | 652/1120 [23:57<10:48,  1.39s/it]
Processing:  58%|█████▊    | 652/1120 [23:57<10:48,  1.39s/it]
Processing:  58%|█████▊    | 653/1120 [23:58<11:38,  1.49s/it]
Processing:  58%|█████▊    | 653/1120 [23:58<11:38,  1.49s/it]
Processing:  58%|█████▊    | 654/1120 [23:59<10:25,  1.34s/it]
Processing:  58%|█████▊    | 654/1120 [23:59<10:25,  1.34s/it]
Processing:  58%|█████▊    | 655/1120 [24:00<09:36,  1.24s/it]
Processing:  58%|█████▊    | 655/1120 [24:00<09:36,  1.24s/it]
Processing:  59%|█████▊    | 656/1120 [24:01<08:28,  1.10s/it]
Processing:  59%|█████▊    | 656/1120 [24:01<08:28,  1.10s/it]
Processing:  59%|█████▊    | 657/1120 [24:03<10:53,  1.41s/it]
Processing:  59%|█████▊    | 657/1120 [24:03<10:53,  1.41s/it]
Processing:  59%|█████▉    | 658/1120 [24:04<09:02,  1.18s/it]
Processing:  59%|█████▉    | 658/1120 [24:04<09:02,  1.18s/it]
Processing:  59%|█████▉    | 659/1120 [24:05<09:22,  1.22s/it]
Processing:  59%|█████▉    | 659/1120 [24:05<09:22,  1.22s/it]
Processing:  59%|█████▉    | 660/1120 [24:06<07:50,  1.02s/it]
Processing:  59%|█████▉    | 660/1120 [24:06<07:50,  1.02s/it]
Processing:  59%|█████▉    | 661/1120 [24:07<07:25,  1.03it/s]
Processing:  59%|█████▉    | 661/1120 [24:07<07:25,  1.03it/s]
Processing:  59%|█████▉    | 662/1120 [24:07<07:07,  1.07it/s]
Processing:  59%|█████▉    | 662/1120 [24:07<07:07,  1.07it/s]
Processing:  59%|█████▉    | 663/1120 [24:08<07:28,  1.02it/s]
Processing:  59%|█████▉    | 663/1120 [24:08<07:28,  1.02it/s]
Processing:  59%|█████▉    | 664/1120 [24:09<06:36,  1.15it/s]
Processing:  59%|█████▉    | 664/1120 [24:09<06:36,  1.15it/s]
Processing:  59%|█████▉    | 665/1120 [24:11<09:12,  1.21s/it]
Processing:  59%|█████▉    | 665/1120 [24:11<09:12,  1.21s/it]
Processing:  59%|█████▉    | 666/1120 [24:12<08:34,  1.13s/it]
Processing:  59%|█████▉    | 666/1120 [24:12<08:34,  1.13s/it]
Processing:  60%|█████▉    | 667/1120 [24:16<14:16,  1.89s/it]
Processing:  60%|█████▉    | 667/1120 [24:16<14:16,  1.89s/it]
Processing:  60%|█████▉    | 668/1120 [24:17<13:06,  1.74s/it]
Processing:  60%|█████▉    | 668/1120 [24:17<13:06,  1.74s/it]
Processing:  60%|█████▉    | 669/1120 [24:18<11:37,  1.55s/it]
Processing:  60%|█████▉    | 669/1120 [24:18<11:37,  1.55s/it]
Processing:  60%|█████▉    | 670/1120 [24:19<10:04,  1.34s/it]
Processing:  60%|█████▉    | 670/1120 [24:19<10:04,  1.34s/it]
Processing:  60%|█████▉    | 671/1120 [24:20<09:17,  1.24s/it]
Processing:  60%|█████▉    | 671/1120 [24:20<09:17,  1.24s/it]
Processing:  60%|██████    | 672/1120 [24:22<10:30,  1.41s/it]
Processing:  60%|██████    | 672/1120 [24:22<10:30,  1.41s/it]
Processing:  60%|██████    | 673/1120 [24:24<13:07,  1.76s/it]
Processing:  60%|██████    | 673/1120 [24:24<13:07,  1.76s/it]
Processing:  60%|██████    | 674/1120 [24:25<11:03,  1.49s/it]
Processing:  60%|██████    | 674/1120 [24:25<11:03,  1.49s/it]
Processing:  60%|██████    | 675/1120 [24:27<11:49,  1.59s/it]
Processing:  60%|██████    | 675/1120 [24:27<11:49,  1.59s/it]
Processing:  60%|██████    | 676/1120 [24:28<10:32,  1.42s/it]
Processing:  60%|██████    | 676/1120 [24:28<10:32,  1.42s/it]
Processing:  60%|██████    | 677/1120 [24:30<11:36,  1.57s/it]
Processing:  60%|██████    | 677/1120 [24:30<11:36,  1.57s/it]
Processing:  61%|██████    | 678/1120 [24:32<12:20,  1.67s/it]
Processing:  61%|██████    | 678/1120 [24:32<12:20,  1.67s/it]
Processing:  61%|██████    | 679/1120 [24:35<14:37,  1.99s/it]
Processing:  61%|██████    | 679/1120 [24:35<14:37,  1.99s/it]
Processing:  61%|██████    | 680/1120 [24:37<14:07,  1.93s/it]
Processing:  61%|██████    | 680/1120 [24:37<14:07,  1.93s/it]
Processing:  61%|██████    | 681/1120 [24:38<12:20,  1.69s/it]
Processing:  61%|██████    | 681/1120 [24:38<12:20,  1.69s/it]
Processing:  61%|██████    | 682/1120 [24:38<09:54,  1.36s/it]
Processing:  61%|██████    | 682/1120 [24:38<09:54,  1.36s/it]
Processing:  61%|██████    | 683/1120 [24:39<09:29,  1.30s/it]
Processing:  61%|██████    | 683/1120 [24:39<09:29,  1.30s/it]
Processing:  61%|██████    | 684/1120 [24:40<07:50,  1.08s/it]
Processing:  61%|██████    | 684/1120 [24:40<07:50,  1.08s/it]
Processing:  61%|██████    | 685/1120 [24:40<06:37,  1.10it/s]
Processing:  61%|██████    | 685/1120 [24:40<06:37,  1.10it/s]
Processing:  61%|██████▏   | 686/1120 [24:41<05:55,  1.22it/s]
Processing:  61%|██████▏   | 686/1120 [24:41<05:55,  1.22it/s]
Processing:  61%|██████▏   | 687/1120 [24:45<11:59,  1.66s/it]
Processing:  61%|██████▏   | 687/1120 [24:45<11:59,  1.66s/it]
Processing:  61%|██████▏   | 688/1120 [24:51<22:49,  3.17s/it]
Processing:  61%|██████▏   | 688/1120 [24:51<22:49,  3.17s/it]
Processing:  62%|██████▏   | 689/1120 [24:52<18:03,  2.51s/it]
Processing:  62%|██████▏   | 689/1120 [24:52<18:03,  2.51s/it]
Processing:  62%|██████▏   | 690/1120 [24:55<18:31,  2.58s/it]
Processing:  62%|██████▏   | 690/1120 [24:55<18:31,  2.58s/it]
Processing:  62%|██████▏   | 691/1120 [24:56<14:25,  2.02s/it]
Processing:  62%|██████▏   | 691/1120 [24:56<14:25,  2.02s/it]
Processing:  62%|██████▏   | 692/1120 [24:58<14:38,  2.05s/it]
Processing:  62%|██████▏   | 692/1120 [24:58<14:38,  2.05s/it]
Processing:  62%|██████▏   | 693/1120 [24:59<11:44,  1.65s/it]
Processing:  62%|██████▏   | 693/1120 [24:59<11:44,  1.65s/it]
Processing:  62%|██████▏   | 694/1120 [25:00<11:45,  1.66s/it]
Processing:  62%|██████▏   | 694/1120 [25:00<11:45,  1.66s/it]
Processing:  62%|██████▏   | 695/1120 [25:02<12:17,  1.74s/it]
Processing:  62%|██████▏   | 695/1120 [25:02<12:17,  1.74s/it]
Processing:  62%|██████▏   | 696/1120 [25:04<11:57,  1.69s/it]
Processing:  62%|██████▏   | 696/1120 [25:04<11:57,  1.69s/it]
Processing:  62%|██████▏   | 697/1120 [25:05<10:39,  1.51s/it]
Processing:  62%|██████▏   | 697/1120 [25:05<10:39,  1.51s/it]
Processing:  62%|██████▏   | 698/1120 [25:06<08:36,  1.22s/it]
Processing:  62%|██████▏   | 698/1120 [25:06<08:36,  1.22s/it]
Processing:  62%|██████▏   | 699/1120 [25:09<14:25,  2.05s/it]
Processing:  62%|██████▏   | 699/1120 [25:09<14:25,  2.05s/it]
Processing:  62%|██████▎   | 700/1120 [25:11<12:19,  1.76s/it]
Processing:  62%|██████▎   | 700/1120 [25:11<12:19,  1.76s/it]
Processing:  63%|██████▎   | 701/1120 [25:11<10:18,  1.48s/it]
Processing:  63%|██████▎   | 701/1120 [25:11<10:18,  1.48s/it]
Processing:  63%|██████▎   | 702/1120 [25:13<09:36,  1.38s/it]
Processing:  63%|██████▎   | 702/1120 [25:13<09:36,  1.38s/it]
Processing:  63%|██████▎   | 703/1120 [25:18<18:39,  2.68s/it]
Processing:  63%|██████▎   | 703/1120 [25:18<18:39,  2.68s/it]
Processing:  63%|██████▎   | 704/1120 [25:22<20:39,  2.98s/it]
Processing:  63%|██████▎   | 704/1120 [25:22<20:39,  2.98s/it]
Processing:  63%|██████▎   | 705/1120 [25:23<16:22,  2.37s/it]
Processing:  63%|██████▎   | 705/1120 [25:23<16:22,  2.37s/it]
Processing:  63%|██████▎   | 706/1120 [25:24<12:45,  1.85s/it]
Processing:  63%|██████▎   | 706/1120 [25:24<12:45,  1.85s/it]
Processing:  63%|██████▎   | 707/1120 [25:30<23:19,  3.39s/it]
Processing:  63%|██████▎   | 707/1120 [25:30<23:19,  3.39s/it]
Processing:  63%|██████▎   | 708/1120 [25:31<17:31,  2.55s/it]
Processing:  63%|██████▎   | 708/1120 [25:31<17:31,  2.55s/it]
Processing:  63%|██████▎   | 709/1120 [25:32<14:40,  2.14s/it]
Processing:  63%|██████▎   | 709/1120 [25:32<14:40,  2.14s/it]
Processing:  63%|██████▎   | 710/1120 [25:34<12:56,  1.89s/it]
Processing:  63%|██████▎   | 710/1120 [25:34<12:56,  1.89s/it]
Processing:  63%|██████▎   | 711/1120 [25:34<10:49,  1.59s/it]
Processing:  63%|██████▎   | 711/1120 [25:34<10:49,  1.59s/it]
Processing:  64%|██████▎   | 712/1120 [25:41<21:35,  3.17s/it]
Processing:  64%|██████▎   | 712/1120 [25:41<21:35,  3.17s/it]
Processing:  64%|██████▎   | 713/1120 [25:42<17:11,  2.53s/it]
Processing:  64%|██████▎   | 713/1120 [25:42<17:11,  2.53s/it]
Processing:  64%|██████▍   | 714/1120 [25:43<13:15,  1.96s/it]
Processing:  64%|██████▍   | 714/1120 [25:43<13:15,  1.96s/it]
Processing:  64%|██████▍   | 715/1120 [25:44<10:54,  1.62s/it]
Processing:  64%|██████▍   | 715/1120 [25:44<10:54,  1.62s/it]
Processing:  64%|██████▍   | 716/1120 [25:55<29:59,  4.46s/it]
Processing:  64%|██████▍   | 716/1120 [25:55<29:59,  4.46s/it]
Processing:  64%|██████▍   | 717/1120 [25:56<23:12,  3.46s/it]
Processing:  64%|██████▍   | 717/1120 [25:56<23:12,  3.46s/it]
Processing:  64%|██████▍   | 718/1120 [25:57<17:41,  2.64s/it]
Processing:  64%|██████▍   | 718/1120 [25:57<17:41,  2.64s/it]
Processing:  64%|██████▍   | 719/1120 [25:59<16:35,  2.48s/it]
Processing:  64%|██████▍   | 719/1120 [25:59<16:35,  2.48s/it]
Processing:  64%|██████▍   | 720/1120 [26:00<13:17,  1.99s/it]
Processing:  64%|██████▍   | 720/1120 [26:00<13:17,  1.99s/it]
Processing:  64%|██████▍   | 721/1120 [26:01<11:32,  1.74s/it]
Processing:  64%|██████▍   | 721/1120 [26:01<11:32,  1.74s/it]
Processing:  64%|██████▍   | 722/1120 [26:02<10:04,  1.52s/it]
Processing:  64%|██████▍   | 722/1120 [26:02<10:04,  1.52s/it]
Processing:  65%|██████▍   | 723/1120 [26:03<09:08,  1.38s/it]
Processing:  65%|██████▍   | 723/1120 [26:03<09:08,  1.38s/it]
Processing:  65%|██████▍   | 724/1120 [26:03<07:21,  1.11s/it]
Processing:  65%|██████▍   | 724/1120 [26:03<07:21,  1.11s/it]
Processing:  65%|██████▍   | 725/1120 [26:05<07:39,  1.16s/it]
Processing:  65%|██████▍   | 725/1120 [26:05<07:39,  1.16s/it]
Processing:  65%|██████▍   | 726/1120 [26:07<09:21,  1.42s/it]
Processing:  65%|██████▍   | 726/1120 [26:07<09:21,  1.42s/it]
Processing:  65%|██████▍   | 727/1120 [26:08<09:06,  1.39s/it]
Processing:  65%|██████▍   | 727/1120 [26:08<09:06,  1.39s/it]
Processing:  65%|██████▌   | 728/1120 [26:09<08:10,  1.25s/it]
Processing:  65%|██████▌   | 728/1120 [26:09<08:10,  1.25s/it]
Processing:  65%|██████▌   | 729/1120 [26:10<07:44,  1.19s/it]
Processing:  65%|██████▌   | 729/1120 [26:10<07:44,  1.19s/it]
Processing:  65%|██████▌   | 730/1120 [26:11<07:20,  1.13s/it]
Processing:  65%|██████▌   | 730/1120 [26:11<07:20,  1.13s/it]
Processing:  65%|██████▌   | 731/1120 [26:13<08:09,  1.26s/it]
Processing:  65%|██████▌   | 731/1120 [26:13<08:09,  1.26s/it]
Processing:  65%|██████▌   | 732/1120 [26:14<07:51,  1.22s/it]
Processing:  65%|██████▌   | 732/1120 [26:14<07:51,  1.22s/it]
Processing:  65%|██████▌   | 733/1120 [26:17<11:06,  1.72s/it]
Processing:  65%|██████▌   | 733/1120 [26:17<11:06,  1.72s/it]
Processing:  66%|██████▌   | 734/1120 [26:18<10:59,  1.71s/it]
Processing:  66%|██████▌   | 734/1120 [26:18<10:59,  1.71s/it]
Processing:  66%|██████▌   | 735/1120 [26:45<59:13,  9.23s/it]
Processing:  66%|██████▌   | 735/1120 [26:45<59:13,  9.23s/it]
Processing:  66%|██████▌   | 736/1120 [26:46<43:30,  6.80s/it]
Processing:  66%|██████▌   | 736/1120 [26:46<43:30,  6.80s/it]
Processing:  66%|██████▌   | 737/1120 [26:47<32:08,  5.04s/it]
Processing:  66%|██████▌   | 737/1120 [26:47<32:08,  5.04s/it]
Processing:  66%|██████▌   | 738/1120 [26:48<24:07,  3.79s/it]
Processing:  66%|██████▌   | 738/1120 [26:48<24:07,  3.79s/it]
Processing:  66%|██████▌   | 739/1120 [26:49<18:44,  2.95s/it]
Processing:  66%|██████▌   | 739/1120 [26:49<18:44,  2.95s/it]
Processing:  66%|██████▌   | 740/1120 [26:50<15:24,  2.43s/it]
Processing:  66%|██████▌   | 740/1120 [26:50<15:24,  2.43s/it]
Processing:  66%|██████▌   | 741/1120 [26:51<12:32,  1.98s/it]
Processing:  66%|██████▌   | 741/1120 [26:51<12:32,  1.98s/it]
Processing:  66%|██████▋   | 742/1120 [26:52<10:33,  1.68s/it]
Processing:  66%|██████▋   | 742/1120 [26:52<10:33,  1.68s/it]
Processing:  66%|██████▋   | 743/1120 [26:53<08:45,  1.40s/it]
Processing:  66%|██████▋   | 743/1120 [26:53<08:45,  1.40s/it]
Processing:  66%|██████▋   | 744/1120 [26:54<07:24,  1.18s/it]
Processing:  66%|██████▋   | 744/1120 [26:54<07:24,  1.18s/it]
Processing:  67%|██████▋   | 745/1120 [27:04<25:06,  4.02s/it]
Processing:  67%|██████▋   | 745/1120 [27:04<25:06,  4.02s/it]
Processing:  67%|██████▋   | 746/1120 [27:05<18:38,  2.99s/it]
Processing:  67%|██████▋   | 746/1120 [27:05<18:38,  2.99s/it]
Processing:  67%|██████▋   | 747/1120 [27:05<14:17,  2.30s/it]
Processing:  67%|██████▋   | 747/1120 [27:05<14:17,  2.30s/it]
Processing:  67%|██████▋   | 748/1120 [27:07<12:33,  2.02s/it]
Processing:  67%|██████▋   | 748/1120 [27:07<12:33,  2.02s/it]
Processing:  67%|██████▋   | 749/1120 [27:09<12:18,  1.99s/it]
Processing:  67%|██████▋   | 749/1120 [27:09<12:18,  1.99s/it]
Processing:  67%|██████▋   | 750/1120 [27:13<16:49,  2.73s/it]
Processing:  67%|██████▋   | 750/1120 [27:13<16:49,  2.73s/it]
Processing:  67%|██████▋   | 751/1120 [27:15<15:13,  2.48s/it]
Processing:  67%|██████▋   | 751/1120 [27:15<15:13,  2.48s/it]
Processing:  67%|██████▋   | 752/1120 [27:20<18:59,  3.10s/it]
Processing:  67%|██████▋   | 752/1120 [27:20<18:59,  3.10s/it]
Processing:  67%|██████▋   | 753/1120 [27:21<15:27,  2.53s/it]
Processing:  67%|██████▋   | 753/1120 [27:21<15:27,  2.53s/it]
Processing:  67%|██████▋   | 754/1120 [27:22<13:15,  2.17s/it]
Processing:  67%|██████▋   | 754/1120 [27:22<13:15,  2.17s/it]
Processing:  67%|██████▋   | 755/1120 [27:24<12:15,  2.02s/it]
