
  0%|          | 0/638 [00:00<?, ?it/s]
Processing:  50%|█████     | 322/638 [10:46<10:46,  2.05s/it]
Processing:  51%|█████     | 323/638 [10:47<08:23,  1.60s/it]
Processing:  51%|█████     | 323/638 [10:47<08:23,  1.60s/it]
Processing:  51%|█████     | 324/638 [10:48<07:34,  1.45s/it]
Processing:  51%|█████     | 324/638 [10:48<07:34,  1.45s/it]
Processing:  51%|█████     | 325/638 [10:49<06:36,  1.27s/it]
Processing:  51%|█████     | 325/638 [10:49<06:36,  1.27s/it]
Processing:  51%|█████     | 326/638 [10:49<05:30,  1.06s/it]
Processing:  51%|█████     | 326/638 [10:49<05:30,  1.06s/it]
Processing:  51%|█████▏    | 327/638 [10:50<05:27,  1.05s/it]
Processing:  51%|█████▏    | 327/638 [10:50<05:27,  1.05s/it]
Processing:  51%|█████▏    | 328/638 [10:51<04:46,  1.08it/s]
Processing:  51%|█████▏    | 328/638 [10:51<04:46,  1.08it/s]
Processing:  52%|█████▏    | 329/638 [10:52<04:21,  1.18it/s]
Processing:  52%|█████▏    | 329/638 [10:52<04:21,  1.18it/s]
Processing:  52%|█████▏    | 330/638 [10:53<04:35,  1.12it/s]
Processing:  52%|█████▏    | 330/638 [10:53<04:35,  1.12it/s]
Processing:  52%|█████▏    | 331/638 [10:54<05:03,  1.01it/s]
Processing:  52%|█████▏    | 331/638 [10:54<05:03,  1.01it/s]
Processing:  52%|█████▏    | 332/638 [11:01<14:10,  2.78s/it]
Processing:  52%|█████▏    | 332/638 [11:01<14:10,  2.78s/it]
Processing:  52%|█████▏    | 333/638 [11:01<10:54,  2.14s/it]
Processing:  52%|█████▏    | 333/638 [11:01<10:54,  2.14s/it]
Processing:  52%|█████▏    | 334/638 [11:02<08:41,  1.72s/it]
Processing:  52%|█████▏    | 334/638 [11:02<08:41,  1.72s/it]
Processing:  53%|█████▎    | 335/638 [11:03<07:07,  1.41s/it]
Processing:  53%|█████▎    | 335/638 [11:03<07:07,  1.41s/it]
Processing:  53%|█████▎    | 336/638 [11:04<06:04,  1.21s/it]
Processing:  53%|█████▎    | 336/638 [11:04<06:04,  1.21s/it]
Processing:  53%|█████▎    | 337/638 [11:04<05:10,  1.03s/it]
Processing:  53%|█████▎    | 337/638 [11:04<05:10,  1.03s/it]
Processing:  53%|█████▎    | 338/638 [11:05<05:00,  1.00s/it]
Processing:  53%|█████▎    | 338/638 [11:05<05:00,  1.00s/it]
Processing:  53%|█████▎    | 339/638 [11:06<05:26,  1.09s/it]
Processing:  53%|█████▎    | 339/638 [11:06<05:26,  1.09s/it]
Processing:  53%|█████▎    | 340/638 [11:07<05:23,  1.08s/it]
Processing:  53%|█████▎    | 340/638 [11:07<05:23,  1.08s/it]
Processing:  53%|█████▎    | 341/638 [11:09<05:15,  1.06s/it]
Processing:  53%|█████▎    | 341/638 [11:09<05:15,  1.06s/it]
Processing:  54%|█████▎    | 342/638 [11:09<04:58,  1.01s/it]
Processing:  54%|█████▎    | 342/638 [11:09<04:58,  1.01s/it]
Processing:  54%|█████▍    | 343/638 [11:10<05:04,  1.03s/it]
Processing:  54%|█████▍    | 343/638 [11:10<05:04,  1.03s/it]
Processing:  54%|█████▍    | 344/638 [11:11<04:34,  1.07it/s]
Processing:  54%|█████▍    | 344/638 [11:11<04:34,  1.07it/s]
Processing:  54%|█████▍    | 345/638 [11:12<04:17,  1.14it/s]
Processing:  54%|█████▍    | 345/638 [11:12<04:17,  1.14it/s]
Processing:  54%|█████▍    | 346/638 [11:13<04:32,  1.07it/s]
Processing:  54%|█████▍    | 346/638 [11:13<04:32,  1.07it/s]
Processing:  54%|█████▍    | 347/638 [11:14<04:25,  1.10it/s]
Processing:  54%|█████▍    | 347/638 [11:14<04:25,  1.10it/s]
Processing:  55%|█████▍    | 348/638 [11:15<04:18,  1.12it/s]
Processing:  55%|█████▍    | 348/638 [11:15<04:18,  1.12it/s]
Processing:  55%|█████▍    | 349/638 [11:15<03:55,  1.23it/s]
Processing:  55%|█████▍    | 349/638 [11:15<03:55,  1.23it/s]
Processing:  55%|█████▍    | 350/638 [11:16<03:34,  1.34it/s]
Processing:  55%|█████▍    | 350/638 [11:16<03:34,  1.34it/s]
Processing:  55%|█████▌    | 351/638 [11:17<03:25,  1.40it/s]
Processing:  55%|█████▌    | 351/638 [11:17<03:25,  1.40it/s]
Processing:  55%|█████▌    | 352/638 [11:17<03:11,  1.50it/s]
Processing:  55%|█████▌    | 352/638 [11:17<03:11,  1.50it/s]
Processing:  55%|█████▌    | 353/638 [11:18<03:05,  1.54it/s]
Processing:  55%|█████▌    | 353/638 [11:18<03:05,  1.54it/s]
Processing:  55%|█████▌    | 354/638 [11:18<02:56,  1.61it/s]
Processing:  55%|█████▌    | 354/638 [11:18<02:56,  1.61it/s]
Processing:  56%|█████▌    | 355/638 [11:19<02:59,  1.58it/s]
Processing:  56%|█████▌    | 355/638 [11:19<02:59,  1.58it/s]
Processing:  56%|█████▌    | 356/638 [11:20<02:58,  1.58it/s]
Processing:  56%|█████▌    | 356/638 [11:20<02:58,  1.58it/s]
Processing:  56%|█████▌    | 357/638 [11:24<08:22,  1.79s/it]
Processing:  56%|█████▌    | 357/638 [11:24<08:22,  1.79s/it]
Processing:  56%|█████▌    | 358/638 [11:25<07:03,  1.51s/it]
Processing:  56%|█████▌    | 358/638 [11:25<07:03,  1.51s/it]
Processing:  56%|█████▋    | 359/638 [11:28<08:54,  1.92s/it]
Processing:  56%|█████▋    | 359/638 [11:28<08:54,  1.92s/it]
Processing:  56%|█████▋    | 360/638 [11:31<10:25,  2.25s/it]
Processing:  56%|█████▋    | 360/638 [11:31<10:25,  2.25s/it]
Processing:  57%|█████▋    | 361/638 [11:32<09:21,  2.03s/it]
Processing:  57%|█████▋    | 361/638 [11:32<09:21,  2.03s/it]
Processing:  57%|█████▋    | 362/638 [11:55<37:44,  8.21s/it]
Processing:  57%|█████▋    | 362/638 [11:55<37:44,  8.21s/it]
Processing:  57%|█████▋    | 363/638 [11:57<29:32,  6.45s/it]
Processing:  57%|█████▋    | 363/638 [11:57<29:32,  6.45s/it]
Processing:  57%|█████▋    | 364/638 [11:58<21:37,  4.74s/it]
Processing:  57%|█████▋    | 364/638 [11:58<21:37,  4.74s/it]
Processing:  57%|█████▋    | 365/638 [11:59<16:13,  3.56s/it]
Processing:  57%|█████▋    | 365/638 [11:59<16:13,  3.56s/it]
Processing:  57%|█████▋    | 366/638 [12:00<13:15,  2.92s/it]
Processing:  57%|█████▋    | 366/638 [12:00<13:15,  2.92s/it]
Processing:  58%|█████▊    | 367/638 [12:01<10:45,  2.38s/it]
Processing:  58%|█████▊    | 367/638 [12:01<10:45,  2.38s/it]
Processing:  58%|█████▊    | 368/638 [12:02<08:39,  1.93s/it]
Processing:  58%|█████▊    | 368/638 [12:02<08:39,  1.93s/it]
Processing:  58%|█████▊    | 369/638 [12:03<07:02,  1.57s/it]
Processing:  58%|█████▊    | 369/638 [12:03<07:02,  1.57s/it]
Processing:  58%|█████▊    | 370/638 [12:05<07:21,  1.65s/it]
Processing:  58%|█████▊    | 370/638 [12:05<07:21,  1.65s/it]
Processing:  58%|█████▊    | 371/638 [12:06<06:10,  1.39s/it]
Processing:  58%|█████▊    | 371/638 [12:06<06:10,  1.39s/it]
Processing:  58%|█████▊    | 372/638 [12:08<06:58,  1.57s/it]
Processing:  58%|█████▊    | 372/638 [12:08<06:58,  1.57s/it]
Processing:  58%|█████▊    | 373/638 [12:09<06:09,  1.39s/it]
Processing:  58%|█████▊    | 373/638 [12:09<06:09,  1.39s/it]
Processing:  59%|█████▊    | 374/638 [12:10<05:41,  1.29s/it]
Processing:  59%|█████▊    | 374/638 [12:10<05:41,  1.29s/it]
Processing:  59%|█████▉    | 375/638 [12:11<05:08,  1.17s/it]
Processing:  59%|█████▉    | 375/638 [12:11<05:08,  1.17s/it]
Processing:  59%|█████▉    | 376/638 [12:14<08:02,  1.84s/it]
Processing:  59%|█████▉    | 376/638 [12:14<08:02,  1.84s/it]
Processing:  59%|█████▉    | 377/638 [12:15<06:47,  1.56s/it]
Processing:  59%|█████▉    | 377/638 [12:15<06:47,  1.56s/it]
Processing:  59%|█████▉    | 378/638 [12:16<06:21,  1.47s/it]
Processing:  59%|█████▉    | 378/638 [12:16<06:21,  1.47s/it]
Processing:  59%|█████▉    | 379/638 [12:17<05:13,  1.21s/it]
Processing:  59%|█████▉    | 379/638 [12:17<05:13,  1.21s/it]
Processing:  60%|█████▉    | 380/638 [12:17<04:26,  1.03s/it]
Processing:  60%|█████▉    | 380/638 [12:17<04:26,  1.03s/it]
Processing:  60%|█████▉    | 381/638 [12:18<04:01,  1.07it/s]
Processing:  60%|█████▉    | 381/638 [12:18<04:01,  1.07it/s]
Processing:  60%|█████▉    | 382/638 [12:19<03:29,  1.22it/s]
Processing:  60%|█████▉    | 382/638 [12:19<03:29,  1.22it/s]
Processing:  60%|██████    | 383/638 [12:19<03:30,  1.21it/s]
Processing:  60%|██████    | 383/638 [12:19<03:30,  1.21it/s]
Processing:  60%|██████    | 384/638 [12:20<03:09,  1.34it/s]
Processing:  60%|██████    | 384/638 [12:20<03:09,  1.34it/s]
Processing:  60%|██████    | 385/638 [12:21<02:55,  1.44it/s]
Processing:  60%|██████    | 385/638 [12:21<02:55,  1.44it/s]
Processing:  61%|██████    | 386/638 [12:23<04:57,  1.18s/it]
Processing:  61%|██████    | 386/638 [12:23<04:57,  1.18s/it]
Processing:  61%|██████    | 387/638 [12:24<04:13,  1.01s/it]
Processing:  61%|██████    | 387/638 [12:24<04:13,  1.01s/it]
Processing:  61%|██████    | 388/638 [12:24<03:49,  1.09it/s]
Processing:  61%|██████    | 388/638 [12:24<03:49,  1.09it/s]
Processing:  61%|██████    | 389/638 [12:25<03:23,  1.22it/s]
Processing:  61%|██████    | 389/638 [12:25<03:23,  1.22it/s]
Processing:  61%|██████    | 390/638 [12:26<03:28,  1.19it/s]
Processing:  61%|██████    | 390/638 [12:26<03:28,  1.19it/s]
Processing:  61%|██████▏   | 391/638 [12:27<03:28,  1.18it/s]
Processing:  61%|██████▏   | 391/638 [12:27<03:28,  1.18it/s]
Processing:  61%|██████▏   | 392/638 [12:30<06:37,  1.62s/it]
Processing:  61%|██████▏   | 392/638 [12:30<06:37,  1.62s/it]
Processing:  62%|██████▏   | 393/638 [12:31<05:36,  1.38s/it]
Processing:  62%|██████▏   | 393/638 [12:31<05:36,  1.38s/it]
Processing:  62%|██████▏   | 394/638 [12:32<05:28,  1.34s/it]
Processing:  62%|██████▏   | 394/638 [12:32<05:28,  1.34s/it]
Processing:  62%|██████▏   | 395/638 [12:33<04:28,  1.10s/it]
Processing:  62%|██████▏   | 395/638 [12:33<04:28,  1.10s/it]
Processing:  62%|██████▏   | 396/638 [12:33<04:03,  1.00s/it]
Processing:  62%|██████▏   | 396/638 [12:33<04:03,  1.00s/it]
Processing:  62%|██████▏   | 397/638 [12:34<04:00,  1.00it/s]
Processing:  62%|██████▏   | 397/638 [12:34<04:00,  1.00it/s]
Processing:  62%|██████▏   | 398/638 [12:36<04:37,  1.15s/it]
Processing:  62%|██████▏   | 398/638 [12:36<04:37,  1.15s/it]
Processing:  63%|██████▎   | 399/638 [12:37<04:04,  1.02s/it]
Processing:  63%|██████▎   | 399/638 [12:37<04:04,  1.02s/it]
Processing:  63%|██████▎   | 400/638 [12:37<03:27,  1.15it/s]
Processing:  63%|██████▎   | 400/638 [12:37<03:27,  1.15it/s]
Processing:  63%|██████▎   | 401/638 [12:38<03:13,  1.22it/s]
Processing:  63%|██████▎   | 401/638 [12:38<03:13,  1.22it/s]
Processing:  63%|██████▎   | 402/638 [12:38<02:52,  1.37it/s]
Processing:  63%|██████▎   | 402/638 [12:38<02:52,  1.37it/s]
Processing:  63%|██████▎   | 403/638 [12:48<13:39,  3.49s/it]
Processing:  63%|██████▎   | 403/638 [12:48<13:39,  3.49s/it]
Processing:  63%|██████▎   | 404/638 [12:49<10:59,  2.82s/it]
Processing:  63%|██████▎   | 404/638 [12:49<10:59,  2.82s/it]
Processing:  63%|██████▎   | 405/638 [12:50<08:15,  2.13s/it]
Processing:  63%|██████▎   | 405/638 [12:50<08:15,  2.13s/it]
Processing:  64%|██████▎   | 406/638 [12:51<07:02,  1.82s/it]
Processing:  64%|██████▎   | 406/638 [12:51<07:02,  1.82s/it]
Processing:  64%|██████▍   | 407/638 [12:58<12:20,  3.20s/it]
Processing:  64%|██████▍   | 407/638 [12:58<12:20,  3.20s/it]
Processing:  64%|██████▍   | 408/638 [12:58<09:28,  2.47s/it]
Processing:  64%|██████▍   | 408/638 [12:58<09:28,  2.47s/it]
Processing:  64%|██████▍   | 409/638 [13:00<08:12,  2.15s/it]
Processing:  64%|██████▍   | 409/638 [13:00<08:12,  2.15s/it]
Processing:  64%|██████▍   | 410/638 [13:01<07:34,  1.99s/it]
Processing:  64%|██████▍   | 410/638 [13:01<07:34,  1.99s/it]
Processing:  64%|██████▍   | 411/638 [13:07<11:59,  3.17s/it]
Processing:  64%|██████▍   | 411/638 [13:07<11:59,  3.17s/it]
Processing:  65%|██████▍   | 412/638 [13:57<1:04:46, 17.19s/it]
Processing:  65%|██████▍   | 412/638 [13:57<1:04:46, 17.19s/it]
Processing:  65%|██████▍   | 413/638 [13:58<46:02, 12.28s/it]  
Processing:  65%|██████▍   | 413/638 [13:58<46:02, 12.28s/it]
Processing:  65%|██████▍   | 414/638 [13:59<33:20,  8.93s/it]
Processing:  65%|██████▍   | 414/638 [13:59<33:20,  8.93s/it]
Processing:  65%|██████▌   | 415/638 [14:00<24:08,  6.49s/it]
Processing:  65%|██████▌   | 415/638 [14:00<24:08,  6.49s/it]
Processing:  65%|██████▌   | 416/638 [14:02<18:40,  5.05s/it]
Processing:  65%|██████▌   | 416/638 [14:02<18:40,  5.05s/it]
Processing:  65%|██████▌   | 417/638 [14:02<13:36,  3.70s/it]
Processing:  65%|██████▌   | 417/638 [14:02<13:36,  3.70s/it]
Processing:  66%|██████▌   | 418/638 [14:03<10:12,  2.78s/it]
Processing:  66%|██████▌   | 418/638 [14:03<10:12,  2.78s/it]
Processing:  66%|██████▌   | 419/638 [14:04<08:18,  2.28s/it]
Processing:  66%|██████▌   | 419/638 [14:04<08:18,  2.28s/it]
Processing:  66%|██████▌   | 420/638 [14:04<06:25,  1.77s/it]
Processing:  66%|██████▌   | 420/638 [14:04<06:25,  1.77s/it]
Processing:  66%|██████▌   | 421/638 [14:05<05:04,  1.41s/it]
Processing:  66%|██████▌   | 421/638 [14:05<05:04,  1.41s/it]
Processing:  66%|██████▌   | 422/638 [14:06<04:51,  1.35s/it]
Processing:  66%|██████▌   | 422/638 [14:06<04:51,  1.35s/it]
Processing:  66%|██████▋   | 423/638 [14:07<04:17,  1.20s/it]
Processing:  66%|██████▋   | 423/638 [14:07<04:17,  1.20s/it]
Processing:  66%|██████▋   | 424/638 [14:08<03:39,  1.03s/it]
Processing:  66%|██████▋   | 424/638 [14:08<03:39,  1.03s/it]
Processing:  67%|██████▋   | 425/638 [14:09<03:26,  1.03it/s]
Processing:  67%|██████▋   | 425/638 [14:09<03:26,  1.03it/s]
Processing:  67%|██████▋   | 426/638 [14:09<03:00,  1.17it/s]
Processing:  67%|██████▋   | 426/638 [14:09<03:00,  1.17it/s]
Processing:  67%|██████▋   | 427/638 [14:10<02:37,  1.34it/s]
Processing:  67%|██████▋   | 427/638 [14:10<02:37,  1.34it/s]
Processing:  67%|██████▋   | 428/638 [14:10<02:37,  1.34it/s]
Processing:  67%|██████▋   | 428/638 [14:10<02:37,  1.34it/s]
Processing:  67%|██████▋   | 429/638 [14:11<02:51,  1.22it/s]
Processing:  67%|██████▋   | 429/638 [14:11<02:51,  1.22it/s]
Processing:  67%|██████▋   | 430/638 [14:12<02:29,  1.39it/s]
Processing:  67%|██████▋   | 430/638 [14:12<02:29,  1.39it/s]
Processing:  68%|██████▊   | 431/638 [14:13<02:26,  1.42it/s]
Processing:  68%|██████▊   | 431/638 [14:13<02:26,  1.42it/s]
Processing:  68%|██████▊   | 432/638 [14:13<02:28,  1.39it/s]
Processing:  68%|██████▊   | 432/638 [14:13<02:28,  1.39it/s]
Processing:  68%|██████▊   | 433/638 [14:14<02:22,  1.44it/s]
Processing:  68%|██████▊   | 433/638 [14:14<02:22,  1.44it/s]
Processing:  68%|██████▊   | 434/638 [14:15<02:26,  1.39it/s]
Processing:  68%|██████▊   | 434/638 [14:15<02:26,  1.39it/s]
Processing:  68%|██████▊   | 435/638 [14:16<02:36,  1.29it/s]
Processing:  68%|██████▊   | 435/638 [14:16<02:36,  1.29it/s]
Processing:  68%|██████▊   | 436/638 [14:18<04:02,  1.20s/it]
Processing:  68%|██████▊   | 436/638 [14:18<04:02,  1.20s/it]
Processing:  68%|██████▊   | 437/638 [14:19<03:53,  1.16s/it]
Processing:  68%|██████▊   | 437/638 [14:19<03:53,  1.16s/it]
Processing:  69%|██████▊   | 438/638 [14:20<03:53,  1.17s/it]
Processing:  69%|██████▊   | 438/638 [14:20<03:53,  1.17s/it]
Processing:  69%|██████▉   | 439/638 [14:21<03:20,  1.01s/it]
Processing:  69%|██████▉   | 439/638 [14:21<03:20,  1.01s/it]
Processing:  69%|██████▉   | 440/638 [14:21<02:54,  1.13it/s]
Processing:  69%|██████▉   | 440/638 [14:21<02:54,  1.13it/s]
Processing:  69%|██████▉   | 441/638 [14:22<03:06,  1.05it/s]
Processing:  69%|██████▉   | 441/638 [14:22<03:06,  1.05it/s]
Processing:  69%|██████▉   | 442/638 [14:23<02:44,  1.19it/s]
Processing:  69%|██████▉   | 442/638 [14:23<02:44,  1.19it/s]
Processing:  69%|██████▉   | 443/638 [14:24<02:48,  1.16it/s]
Processing:  69%|██████▉   | 443/638 [14:24<02:48,  1.16it/s]
Processing:  70%|██████▉   | 444/638 [14:25<02:34,  1.25it/s]
Processing:  70%|██████▉   | 444/638 [14:25<02:34,  1.25it/s]
Processing:  70%|██████▉   | 445/638 [14:25<02:22,  1.36it/s]
Processing:  70%|██████▉   | 445/638 [14:25<02:22,  1.36it/s]
Processing:  70%|██████▉   | 446/638 [14:26<02:09,  1.48it/s]
Processing:  70%|██████▉   | 446/638 [14:26<02:09,  1.48it/s]
Processing:  70%|███████   | 447/638 [14:26<02:01,  1.57it/s]
Processing:  70%|███████   | 447/638 [14:26<02:01,  1.57it/s]
Processing:  70%|███████   | 448/638 [14:27<01:59,  1.59it/s]
Processing:  70%|███████   | 448/638 [14:27<01:59,  1.59it/s]
Processing:  70%|███████   | 449/638 [14:27<01:53,  1.66it/s]
Processing:  70%|███████   | 449/638 [14:27<01:53,  1.66it/s]
Processing:  71%|███████   | 450/638 [14:28<01:53,  1.66it/s]
Processing:  71%|███████   | 450/638 [14:28<01:53,  1.66it/s]
Processing:  71%|███████   | 451/638 [14:29<02:19,  1.34it/s]
Processing:  71%|███████   | 451/638 [14:29<02:19,  1.34it/s]
Processing:  71%|███████   | 452/638 [14:30<02:06,  1.48it/s]
Processing:  71%|███████   | 452/638 [14:30<02:06,  1.48it/s]
Processing:  71%|███████   | 453/638 [14:30<02:03,  1.50it/s]
Processing:  71%|███████   | 453/638 [14:30<02:03,  1.50it/s]
Processing:  71%|███████   | 454/638 [14:31<02:08,  1.43it/s]
Processing:  71%|███████   | 454/638 [14:31<02:08,  1.43it/s]
Processing:  71%|███████▏  | 455/638 [14:32<02:14,  1.36it/s]
Processing:  71%|███████▏  | 455/638 [14:32<02:14,  1.36it/s]
Processing:  71%|███████▏  | 456/638 [14:35<04:14,  1.40s/it]
Processing:  71%|███████▏  | 456/638 [14:35<04:14,  1.40s/it]
Processing:  72%|███████▏  | 457/638 [14:35<03:38,  1.21s/it]
Processing:  72%|███████▏  | 457/638 [14:35<03:38,  1.21s/it]
Processing:  72%|███████▏  | 458/638 [14:36<03:07,  1.04s/it]
Processing:  72%|███████▏  | 458/638 [14:36<03:07,  1.04s/it]
Processing:  72%|███████▏  | 459/638 [14:37<02:49,  1.06it/s]
Processing:  72%|███████▏  | 459/638 [14:37<02:49,  1.06it/s]
Processing:  72%|███████▏  | 460/638 [14:39<03:51,  1.30s/it]
Processing:  72%|███████▏  | 460/638 [14:39<03:51,  1.30s/it]
Processing:  72%|███████▏  | 461/638 [14:41<04:19,  1.46s/it]
Processing:  72%|███████▏  | 461/638 [14:41<04:19,  1.46s/it]
Processing:  72%|███████▏  | 462/638 [14:42<04:02,  1.38s/it]
Processing:  72%|███████▏  | 462/638 [14:42<04:02,  1.38s/it]
Processing:  73%|███████▎  | 463/638 [14:44<04:08,  1.42s/it]
Processing:  73%|███████▎  | 463/638 [14:44<04:08,  1.42s/it]
Processing:  73%|███████▎  | 464/638 [14:59<16:07,  5.56s/it]
Processing:  73%|███████▎  | 464/638 [14:59<16:07,  5.56s/it]
Processing:  73%|███████▎  | 465/638 [15:00<12:11,  4.23s/it]
Processing:  73%|███████▎  | 465/638 [15:00<12:11,  4.23s/it]
Processing:  73%|███████▎  | 466/638 [15:01<09:21,  3.27s/it]
Processing:  73%|███████▎  | 466/638 [15:01<09:21,  3.27s/it]
Processing:  73%|███████▎  | 467/638 [15:03<08:34,  3.01s/it]
Processing:  73%|███████▎  | 467/638 [15:03<08:34,  3.01s/it]
Processing:  73%|███████▎  | 468/638 [15:04<06:54,  2.44s/it]
Processing:  73%|███████▎  | 468/638 [15:04<06:54,  2.44s/it]
Processing:  74%|███████▎  | 469/638 [15:07<07:08,  2.53s/it]
Processing:  74%|███████▎  | 469/638 [15:07<07:08,  2.53s/it]
Processing:  74%|███████▎  | 470/638 [15:08<05:49,  2.08s/it]
Processing:  74%|███████▎  | 470/638 [15:08<05:49,  2.08s/it]
Processing:  74%|███████▍  | 471/638 [15:09<04:46,  1.72s/it]
Processing:  74%|███████▍  | 471/638 [15:09<04:46,  1.72s/it]
Processing:  74%|███████▍  | 472/638 [15:10<04:09,  1.50s/it]
Processing:  74%|███████▍  | 472/638 [15:10<04:09,  1.50s/it]
Processing:  74%|███████▍  | 473/638 [15:11<03:34,  1.30s/it]
Processing:  74%|███████▍  | 473/638 [15:11<03:34,  1.30s/it]
Processing:  74%|███████▍  | 474/638 [15:12<03:11,  1.17s/it]
Processing:  74%|███████▍  | 474/638 [15:12<03:11,  1.17s/it]
Processing:  74%|███████▍  | 475/638 [15:13<03:19,  1.22s/it]
Processing:  74%|███████▍  | 475/638 [15:13<03:19,  1.22s/it]
Processing:  75%|███████▍  | 476/638 [15:15<03:58,  1.48s/it]
Processing:  75%|███████▍  | 476/638 [15:15<03:58,  1.48s/it]
Processing:  75%|███████▍  | 477/638 [15:16<03:22,  1.26s/it]
Processing:  75%|███████▍  | 477/638 [15:16<03:22,  1.26s/it]
Processing:  75%|███████▍  | 478/638 [15:17<02:58,  1.11s/it]
Processing:  75%|███████▍  | 478/638 [15:17<02:58,  1.11s/it]
Processing:  75%|███████▌  | 479/638 [15:18<02:44,  1.03s/it]
Processing:  75%|███████▌  | 479/638 [15:18<02:44,  1.03s/it]
Processing:  75%|███████▌  | 480/638 [15:18<02:33,  1.03it/s]
Processing:  75%|███████▌  | 480/638 [15:18<02:33,  1.03it/s]
Processing:  75%|███████▌  | 481/638 [15:20<02:45,  1.05s/it]
Processing:  75%|███████▌  | 481/638 [15:20<02:45,  1.05s/it]
Processing:  76%|███████▌  | 482/638 [15:33<12:37,  4.85s/it]
Processing:  76%|███████▌  | 482/638 [15:33<12:37,  4.85s/it]
Processing:  76%|███████▌  | 483/638 [15:34<09:25,  3.65s/it]
Processing:  76%|███████▌  | 483/638 [15:34<09:25,  3.65s/it]
Processing:  76%|███████▌  | 484/638 [15:36<07:36,  2.97s/it]
Processing:  76%|███████▌  | 484/638 [15:36<07:36,  2.97s/it]
Processing:  76%|███████▌  | 485/638 [15:37<06:12,  2.43s/it]
Processing:  76%|███████▌  | 485/638 [15:37<06:12,  2.43s/it]
Processing:  76%|███████▌  | 486/638 [15:38<04:59,  1.97s/it]
Processing:  76%|███████▌  | 486/638 [15:38<04:59,  1.97s/it]
Processing:  76%|███████▋  | 487/638 [15:38<03:54,  1.55s/it]
Processing:  76%|███████▋  | 487/638 [15:38<03:54,  1.55s/it]
Processing:  76%|███████▋  | 488/638 [15:39<03:24,  1.37s/it]
Processing:  76%|███████▋  | 488/638 [15:39<03:24,  1.37s/it]
Processing:  77%|███████▋  | 489/638 [15:40<02:52,  1.16s/it]
Processing:  77%|███████▋  | 489/638 [15:40<02:52,  1.16s/it]
Processing:  77%|███████▋  | 490/638 [15:40<02:30,  1.02s/it]
Processing:  77%|███████▋  | 490/638 [15:40<02:30,  1.02s/it]
Processing:  77%|███████▋  | 491/638 [15:43<03:27,  1.41s/it]
Processing:  77%|███████▋  | 491/638 [15:43<03:27,  1.41s/it]
Processing:  77%|███████▋  | 492/638 [15:44<03:12,  1.32s/it]
Processing:  77%|███████▋  | 492/638 [15:44<03:12,  1.32s/it]
Processing:  77%|███████▋  | 493/638 [15:45<02:43,  1.13s/it]
Processing:  77%|███████▋  | 493/638 [15:45<02:43,  1.13s/it]
Processing:  77%|███████▋  | 494/638 [15:45<02:26,  1.02s/it]
Processing:  77%|███████▋  | 494/638 [15:45<02:26,  1.02s/it]
Processing:  78%|███████▊  | 495/638 [15:46<02:17,  1.04it/s]
Processing:  78%|███████▊  | 495/638 [15:46<02:17,  1.04it/s]
Processing:  78%|███████▊  | 496/638 [15:47<01:59,  1.19it/s]
Processing:  78%|███████▊  | 496/638 [15:47<01:59,  1.19it/s]
Processing:  78%|███████▊  | 497/638 [16:13<20:05,  8.55s/it]
Processing:  78%|███████▊  | 497/638 [16:13<20:05,  8.55s/it]
Processing:  78%|███████▊  | 498/638 [16:14<14:33,  6.24s/it]
Processing:  78%|███████▊  | 498/638 [16:14<14:33,  6.24s/it]
Processing:  78%|███████▊  | 499/638 [16:15<10:43,  4.63s/it]
Processing:  78%|███████▊  | 499/638 [16:15<10:43,  4.63s/it]
Processing:  78%|███████▊  | 500/638 [16:16<07:59,  3.48s/it]
Processing:  78%|███████▊  | 500/638 [16:16<07:59,  3.48s/it]
Processing:  79%|███████▊  | 501/638 [16:19<07:25,  3.25s/it]
Processing:  79%|███████▊  | 501/638 [16:19<07:25,  3.25s/it]
Processing:  79%|███████▊  | 502/638 [16:20<06:01,  2.66s/it]
Processing:  79%|███████▊  | 502/638 [16:20<06:01,  2.66s/it]
Processing:  79%|███████▉  | 503/638 [16:21<05:19,  2.37s/it]
Processing:  79%|███████▉  | 503/638 [16:21<05:19,  2.37s/it]
Processing:  79%|███████▉  | 504/638 [16:22<04:02,  1.81s/it]
Processing:  79%|███████▉  | 504/638 [16:22<04:02,  1.81s/it]
Processing:  79%|███████▉  | 505/638 [16:23<03:09,  1.43s/it]
Processing:  79%|███████▉  | 505/638 [16:23<03:09,  1.43s/it]
Processing:  79%|███████▉  | 506/638 [16:23<02:34,  1.17s/it]
Processing:  79%|███████▉  | 506/638 [16:23<02:34,  1.17s/it]
Processing:  79%|███████▉  | 507/638 [16:24<02:15,  1.03s/it]
Processing:  79%|███████▉  | 507/638 [16:24<02:15,  1.03s/it]
Processing:  80%|███████▉  | 508/638 [16:24<01:56,  1.12it/s]
Processing:  80%|███████▉  | 508/638 [16:24<01:56,  1.12it/s]
Processing:  80%|███████▉  | 509/638 [16:26<02:34,  1.19s/it]
Processing:  80%|███████▉  | 509/638 [16:26<02:34,  1.19s/it]
Processing:  80%|███████▉  | 510/638 [16:27<02:13,  1.04s/it]
Processing:  80%|███████▉  | 510/638 [16:27<02:13,  1.04s/it]
Processing:  80%|████████  | 511/638 [16:27<01:52,  1.13it/s]
Processing:  80%|████████  | 511/638 [16:27<01:52,  1.13it/s]
