
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:  51%|█████     | 572/1120 [17:37<11:14,  1.23s/it]
Processing:  51%|█████     | 572/1120 [17:37<11:14,  1.23s/it]
Processing:  51%|█████     | 573/1120 [17:38<11:17,  1.24s/it]
Processing:  51%|█████     | 573/1120 [17:38<11:17,  1.24s/it]
Processing:  51%|█████▏    | 574/1120 [17:39<10:27,  1.15s/it]
Processing:  51%|█████▏    | 574/1120 [17:39<10:27,  1.15s/it]
Processing:  51%|█████▏    | 575/1120 [17:41<13:11,  1.45s/it]
Processing:  51%|█████▏    | 575/1120 [17:41<13:11,  1.45s/it]
Processing:  51%|█████▏    | 576/1120 [17:42<11:07,  1.23s/it]
Processing:  51%|█████▏    | 576/1120 [17:42<11:07,  1.23s/it]
Processing:  52%|█████▏    | 577/1120 [17:42<09:19,  1.03s/it]
Processing:  52%|█████▏    | 577/1120 [17:42<09:19,  1.03s/it]
Processing:  52%|█████▏    | 578/1120 [17:44<10:41,  1.18s/it]
Processing:  52%|█████▏    | 578/1120 [17:44<10:41,  1.18s/it]
Processing:  52%|█████▏    | 579/1120 [17:45<09:57,  1.10s/it]
Processing:  52%|█████▏    | 579/1120 [17:45<09:57,  1.10s/it]
Processing:  52%|█████▏    | 580/1120 [17:46<09:27,  1.05s/it]
Processing:  52%|█████▏    | 580/1120 [17:46<09:27,  1.05s/it]
Processing:  52%|█████▏    | 581/1120 [17:47<09:08,  1.02s/it]
Processing:  52%|█████▏    | 581/1120 [17:47<09:08,  1.02s/it]
Processing:  52%|█████▏    | 582/1120 [17:49<12:53,  1.44s/it]
Processing:  52%|█████▏    | 582/1120 [17:49<12:53,  1.44s/it]
Processing:  52%|█████▏    | 583/1120 [17:50<10:22,  1.16s/it]
Processing:  52%|█████▏    | 583/1120 [17:50<10:22,  1.16s/it]
Processing:  52%|█████▏    | 584/1120 [17:50<09:11,  1.03s/it]
Processing:  52%|█████▏    | 584/1120 [17:50<09:11,  1.03s/it]
Processing:  52%|█████▏    | 585/1120 [17:51<07:48,  1.14it/s]
Processing:  52%|█████▏    | 585/1120 [17:51<07:48,  1.14it/s]
Processing:  52%|█████▏    | 586/1120 [17:52<07:58,  1.12it/s]
Processing:  52%|█████▏    | 586/1120 [17:52<07:58,  1.12it/s]
Processing:  52%|█████▏    | 587/1120 [17:53<07:43,  1.15it/s]
Processing:  52%|█████▏    | 587/1120 [17:53<07:43,  1.15it/s]
Processing:  52%|█████▎    | 588/1120 [17:55<12:27,  1.41s/it]
Processing:  52%|█████▎    | 588/1120 [17:55<12:27,  1.41s/it]
Processing:  53%|█████▎    | 589/1120 [17:56<11:18,  1.28s/it]
Processing:  53%|█████▎    | 589/1120 [17:56<11:18,  1.28s/it]
Processing:  53%|█████▎    | 590/1120 [18:04<28:45,  3.25s/it]
Processing:  53%|█████▎    | 590/1120 [18:04<28:45,  3.25s/it]
Processing:  53%|█████▎    | 591/1120 [18:07<26:20,  2.99s/it]
Processing:  53%|█████▎    | 591/1120 [18:07<26:20,  2.99s/it]
Processing:  53%|█████▎    | 592/1120 [18:17<44:44,  5.08s/it]
Processing:  53%|█████▎    | 592/1120 [18:17<44:44,  5.08s/it]
Processing:  53%|█████▎    | 593/1120 [18:19<37:20,  4.25s/it]
Processing:  53%|█████▎    | 593/1120 [18:19<37:20,  4.25s/it]
Processing:  53%|█████▎    | 594/1120 [18:25<41:09,  4.69s/it]
Processing:  53%|█████▎    | 594/1120 [18:25<41:09,  4.69s/it]
Processing:  53%|█████▎    | 595/1120 [18:26<31:41,  3.62s/it]
Processing:  53%|█████▎    | 595/1120 [18:26<31:41,  3.62s/it]
Processing:  53%|█████▎    | 596/1120 [18:27<25:06,  2.87s/it]
Processing:  53%|█████▎    | 596/1120 [18:27<25:06,  2.87s/it]
Processing:  53%|█████▎    | 597/1120 [18:32<31:25,  3.60s/it]
Processing:  53%|█████▎    | 597/1120 [18:32<31:25,  3.60s/it]
Processing:  53%|█████▎    | 598/1120 [18:33<24:55,  2.86s/it]
Processing:  53%|█████▎    | 598/1120 [18:33<24:55,  2.86s/it]
Processing:  53%|█████▎    | 599/1120 [18:35<22:14,  2.56s/it]
Processing:  53%|█████▎    | 599/1120 [18:35<22:14,  2.56s/it]
Processing:  54%|█████▎    | 600/1120 [18:36<17:33,  2.03s/it]
Processing:  54%|█████▎    | 600/1120 [18:36<17:33,  2.03s/it]
Processing:  54%|█████▎    | 601/1120 [18:37<16:13,  1.88s/it]
Processing:  54%|█████▎    | 601/1120 [18:37<16:13,  1.88s/it]
Processing:  54%|█████▍    | 602/1120 [18:39<14:18,  1.66s/it]
Processing:  54%|█████▍    | 602/1120 [18:39<14:18,  1.66s/it]
Processing:  54%|█████▍    | 603/1120 [18:43<22:29,  2.61s/it]
Processing:  54%|█████▍    | 603/1120 [18:43<22:29,  2.61s/it]
Processing:  54%|█████▍    | 604/1120 [18:44<17:57,  2.09s/it]
Processing:  54%|█████▍    | 604/1120 [18:44<17:57,  2.09s/it]
Processing:  54%|█████▍    | 605/1120 [18:48<20:57,  2.44s/it]
Processing:  54%|█████▍    | 605/1120 [18:48<20:57,  2.44s/it]
Processing:  54%|█████▍    | 606/1120 [18:48<16:34,  1.93s/it]
Processing:  54%|█████▍    | 606/1120 [18:48<16:34,  1.93s/it]
Processing:  54%|█████▍    | 607/1120 [18:49<14:04,  1.65s/it]
Processing:  54%|█████▍    | 607/1120 [18:49<14:04,  1.65s/it]
Processing:  54%|█████▍    | 608/1120 [18:52<18:02,  2.11s/it]
Processing:  54%|█████▍    | 608/1120 [18:52<18:02,  2.11s/it]
Processing:  54%|█████▍    | 609/1120 [18:53<14:45,  1.73s/it]
Processing:  54%|█████▍    | 609/1120 [18:53<14:45,  1.73s/it]
Processing:  54%|█████▍    | 610/1120 [18:55<14:19,  1.68s/it]
Processing:  54%|█████▍    | 610/1120 [18:55<14:19,  1.68s/it]
Processing:  55%|█████▍    | 611/1120 [19:02<26:56,  3.18s/it]
Processing:  55%|█████▍    | 611/1120 [19:02<26:56,  3.18s/it]
Processing:  55%|█████▍    | 612/1120 [19:03<22:36,  2.67s/it]
Processing:  55%|█████▍    | 612/1120 [19:03<22:36,  2.67s/it]
Processing:  55%|█████▍    | 613/1120 [19:04<17:18,  2.05s/it]
Processing:  55%|█████▍    | 613/1120 [19:04<17:18,  2.05s/it]
Processing:  55%|█████▍    | 614/1120 [19:04<14:15,  1.69s/it]
Processing:  55%|█████▍    | 614/1120 [19:04<14:15,  1.69s/it]
Processing:  55%|█████▍    | 615/1120 [19:07<15:43,  1.87s/it]
Processing:  55%|█████▍    | 615/1120 [19:07<15:43,  1.87s/it]
Processing:  55%|█████▌    | 616/1120 [19:08<14:57,  1.78s/it]
Processing:  55%|█████▌    | 616/1120 [19:08<14:57,  1.78s/it]
Processing:  55%|█████▌    | 617/1120 [19:10<13:34,  1.62s/it]
Processing:  55%|█████▌    | 617/1120 [19:10<13:34,  1.62s/it]
Processing:  55%|█████▌    | 618/1120 [19:11<11:49,  1.41s/it]
Processing:  55%|█████▌    | 618/1120 [19:11<11:49,  1.41s/it]
Processing:  55%|█████▌    | 619/1120 [19:18<27:17,  3.27s/it]
Processing:  55%|█████▌    | 619/1120 [19:18<27:17,  3.27s/it]
Processing:  55%|█████▌    | 620/1120 [19:19<22:19,  2.68s/it]
Processing:  55%|█████▌    | 620/1120 [19:19<22:19,  2.68s/it]
Processing:  55%|█████▌    | 621/1120 [19:20<17:29,  2.10s/it]
Processing:  55%|█████▌    | 621/1120 [19:20<17:29,  2.10s/it]
Processing:  56%|█████▌    | 622/1120 [19:24<20:53,  2.52s/it]
Processing:  56%|█████▌    | 622/1120 [19:24<20:53,  2.52s/it]
Processing:  56%|█████▌    | 623/1120 [19:25<18:03,  2.18s/it]
Processing:  56%|█████▌    | 623/1120 [19:25<18:03,  2.18s/it]
Processing:  56%|█████▌    | 624/1120 [19:27<18:25,  2.23s/it]
Processing:  56%|█████▌    | 624/1120 [19:27<18:25,  2.23s/it]
Processing:  56%|█████▌    | 625/1120 [19:29<15:45,  1.91s/it]
Processing:  56%|█████▌    | 625/1120 [19:29<15:45,  1.91s/it]
Processing:  56%|█████▌    | 626/1120 [19:30<14:15,  1.73s/it]
Processing:  56%|█████▌    | 626/1120 [19:30<14:15,  1.73s/it]
Processing:  56%|█████▌    | 627/1120 [19:34<19:08,  2.33s/it]
Processing:  56%|█████▌    | 627/1120 [19:34<19:08,  2.33s/it]
Processing:  56%|█████▌    | 628/1120 [19:44<39:02,  4.76s/it]
Processing:  56%|█████▌    | 628/1120 [19:44<39:02,  4.76s/it]
Processing:  56%|█████▌    | 629/1120 [19:46<33:05,  4.04s/it]
Processing:  56%|█████▌    | 629/1120 [19:46<33:05,  4.04s/it]
Processing:  56%|█████▋    | 630/1120 [19:47<25:09,  3.08s/it]
Processing:  56%|█████▋    | 630/1120 [19:47<25:09,  3.08s/it]
Processing:  56%|█████▋    | 631/1120 [19:48<20:15,  2.49s/it]
Processing:  56%|█████▋    | 631/1120 [19:48<20:15,  2.49s/it]
Processing:  56%|█████▋    | 632/1120 [19:49<15:38,  1.92s/it]
Processing:  56%|█████▋    | 632/1120 [19:49<15:38,  1.92s/it]
Processing:  57%|█████▋    | 633/1120 [19:52<18:39,  2.30s/it]
Processing:  57%|█████▋    | 633/1120 [19:52<18:39,  2.30s/it]
Processing:  57%|█████▋    | 634/1120 [19:53<14:36,  1.80s/it]
Processing:  57%|█████▋    | 634/1120 [19:53<14:36,  1.80s/it]
Processing:  57%|█████▋    | 635/1120 [19:53<11:41,  1.45s/it]
Processing:  57%|█████▋    | 635/1120 [19:53<11:41,  1.45s/it]
Processing:  57%|█████▋    | 636/1120 [19:54<10:41,  1.33s/it]
Processing:  57%|█████▋    | 636/1120 [19:54<10:41,  1.33s/it]
Processing:  57%|█████▋    | 637/1120 [19:56<10:48,  1.34s/it]
Processing:  57%|█████▋    | 637/1120 [19:56<10:48,  1.34s/it]
Processing:  57%|█████▋    | 638/1120 [19:57<10:24,  1.30s/it]
Processing:  57%|█████▋    | 638/1120 [19:57<10:24,  1.30s/it]
Processing:  57%|█████▋    | 639/1120 [19:58<10:05,  1.26s/it]
Processing:  57%|█████▋    | 639/1120 [19:58<10:05,  1.26s/it]
Processing:  57%|█████▋    | 640/1120 [20:00<11:39,  1.46s/it]
Processing:  57%|█████▋    | 640/1120 [20:00<11:39,  1.46s/it]
Processing:  57%|█████▋    | 641/1120 [20:02<13:09,  1.65s/it]
Processing:  57%|█████▋    | 641/1120 [20:02<13:09,  1.65s/it]
Processing:  57%|█████▋    | 642/1120 [20:07<21:40,  2.72s/it]
Processing:  57%|█████▋    | 642/1120 [20:07<21:40,  2.72s/it]
Processing:  57%|█████▋    | 643/1120 [20:11<22:41,  2.85s/it]
Processing:  57%|█████▋    | 643/1120 [20:11<22:41,  2.85s/it]
Processing:  57%|█████▊    | 644/1120 [20:11<17:24,  2.19s/it]
Processing:  57%|█████▊    | 644/1120 [20:11<17:24,  2.19s/it]
Processing:  58%|█████▊    | 645/1120 [20:12<15:05,  1.91s/it]
Processing:  58%|█████▊    | 645/1120 [20:12<15:05,  1.91s/it]
Processing:  58%|█████▊    | 646/1120 [20:14<14:03,  1.78s/it]
Processing:  58%|█████▊    | 646/1120 [20:14<14:03,  1.78s/it]
Processing:  58%|█████▊    | 647/1120 [20:15<12:40,  1.61s/it]
Processing:  58%|█████▊    | 647/1120 [20:15<12:40,  1.61s/it]
Processing:  58%|█████▊    | 648/1120 [20:17<13:54,  1.77s/it]
Processing:  58%|█████▊    | 648/1120 [20:17<13:54,  1.77s/it]
Processing:  58%|█████▊    | 649/1120 [20:19<13:41,  1.74s/it]
Processing:  58%|█████▊    | 649/1120 [20:19<13:41,  1.74s/it]
Processing:  58%|█████▊    | 650/1120 [20:21<13:52,  1.77s/it]
Processing:  58%|█████▊    | 650/1120 [20:21<13:52,  1.77s/it]
Processing:  58%|█████▊    | 651/1120 [20:23<15:01,  1.92s/it]
Processing:  58%|█████▊    | 651/1120 [20:23<15:01,  1.92s/it]
Processing:  58%|█████▊    | 652/1120 [20:24<12:06,  1.55s/it]
Processing:  58%|█████▊    | 652/1120 [20:24<12:06,  1.55s/it]
Processing:  58%|█████▊    | 653/1120 [20:25<10:55,  1.40s/it]
Processing:  58%|█████▊    | 653/1120 [20:25<10:55,  1.40s/it]
Processing:  58%|█████▊    | 654/1120 [20:36<34:22,  4.43s/it]
Processing:  58%|█████▊    | 654/1120 [20:36<34:22,  4.43s/it]
Processing:  58%|█████▊    | 655/1120 [20:37<25:26,  3.28s/it]
Processing:  58%|█████▊    | 655/1120 [20:37<25:26,  3.28s/it]
Processing:  59%|█████▊    | 656/1120 [20:41<26:34,  3.44s/it]
Processing:  59%|█████▊    | 656/1120 [20:41<26:34,  3.44s/it]
Processing:  59%|█████▊    | 657/1120 [20:42<20:48,  2.70s/it]
Processing:  59%|█████▊    | 657/1120 [20:42<20:48,  2.70s/it]
Processing:  59%|█████▉    | 658/1120 [20:43<17:40,  2.30s/it]
Processing:  59%|█████▉    | 658/1120 [20:43<17:40,  2.30s/it]
Processing:  59%|█████▉    | 659/1120 [20:47<20:45,  2.70s/it]
Processing:  59%|█████▉    | 659/1120 [20:47<20:45,  2.70s/it]
Processing:  59%|█████▉    | 660/1120 [20:48<18:09,  2.37s/it]
Processing:  59%|█████▉    | 660/1120 [20:48<18:09,  2.37s/it]
Processing:  59%|█████▉    | 661/1120 [20:51<19:58,  2.61s/it]
Processing:  59%|█████▉    | 661/1120 [20:51<19:58,  2.61s/it]
Processing:  59%|█████▉    | 662/1120 [20:54<20:20,  2.66s/it]
Processing:  59%|█████▉    | 662/1120 [20:54<20:20,  2.66s/it]
Processing:  59%|█████▉    | 663/1120 [20:55<16:00,  2.10s/it]
Processing:  59%|█████▉    | 663/1120 [20:55<16:00,  2.10s/it]
Processing:  59%|█████▉    | 664/1120 [20:56<13:47,  1.81s/it]
Processing:  59%|█████▉    | 664/1120 [20:56<13:47,  1.81s/it]
Processing:  59%|█████▉    | 665/1120 [20:57<11:00,  1.45s/it]
Processing:  59%|█████▉    | 665/1120 [20:57<11:00,  1.45s/it]
Processing:  59%|█████▉    | 666/1120 [20:58<11:22,  1.50s/it]
Processing:  59%|█████▉    | 666/1120 [20:58<11:22,  1.50s/it]
Processing:  60%|█████▉    | 667/1120 [20:59<09:58,  1.32s/it]
Processing:  60%|█████▉    | 667/1120 [20:59<09:58,  1.32s/it]
Processing:  60%|█████▉    | 668/1120 [21:01<09:48,  1.30s/it]
Processing:  60%|█████▉    | 668/1120 [21:01<09:48,  1.30s/it]
Processing:  60%|█████▉    | 669/1120 [21:02<10:50,  1.44s/it]
Processing:  60%|█████▉    | 669/1120 [21:02<10:50,  1.44s/it]
Processing:  60%|█████▉    | 670/1120 [21:04<10:10,  1.36s/it]
Processing:  60%|█████▉    | 670/1120 [21:04<10:10,  1.36s/it]
Processing:  60%|█████▉    | 671/1120 [21:10<21:25,  2.86s/it]
Processing:  60%|█████▉    | 671/1120 [21:10<21:25,  2.86s/it]
Processing:  60%|██████    | 672/1120 [21:12<18:50,  2.52s/it]
Processing:  60%|██████    | 672/1120 [21:12<18:50,  2.52s/it]
Processing:  60%|██████    | 673/1120 [21:13<16:35,  2.23s/it]
Processing:  60%|██████    | 673/1120 [21:13<16:35,  2.23s/it]
Processing:  60%|██████    | 674/1120 [21:14<13:42,  1.84s/it]
Processing:  60%|██████    | 674/1120 [21:14<13:42,  1.84s/it]
Processing:  60%|██████    | 675/1120 [21:15<11:06,  1.50s/it]
Processing:  60%|██████    | 675/1120 [21:15<11:06,  1.50s/it]
Processing:  60%|██████    | 676/1120 [21:15<09:05,  1.23s/it]
Processing:  60%|██████    | 676/1120 [21:15<09:05,  1.23s/it]
Processing:  60%|██████    | 677/1120 [21:16<07:34,  1.03s/it]
Processing:  60%|██████    | 677/1120 [21:16<07:34,  1.03s/it]
Processing:  61%|██████    | 678/1120 [21:17<07:41,  1.04s/it]
Processing:  61%|██████    | 678/1120 [21:17<07:41,  1.04s/it]
Processing:  61%|██████    | 679/1120 [21:19<09:55,  1.35s/it]
Processing:  61%|██████    | 679/1120 [21:19<09:55,  1.35s/it]
Processing:  61%|██████    | 680/1120 [21:20<09:33,  1.30s/it]
Processing:  61%|██████    | 680/1120 [21:20<09:33,  1.30s/it]
Processing:  61%|██████    | 681/1120 [21:21<09:07,  1.25s/it]
Processing:  61%|██████    | 681/1120 [21:21<09:07,  1.25s/it]
Processing:  61%|██████    | 682/1120 [21:22<08:16,  1.13s/it]
Processing:  61%|██████    | 682/1120 [21:22<08:16,  1.13s/it]
Processing:  61%|██████    | 683/1120 [21:24<08:33,  1.18s/it]
Processing:  61%|██████    | 683/1120 [21:24<08:33,  1.18s/it]
Processing:  61%|██████    | 684/1120 [21:24<07:55,  1.09s/it]
Processing:  61%|██████    | 684/1120 [21:24<07:55,  1.09s/it]
Processing:  61%|██████    | 685/1120 [21:26<07:59,  1.10s/it]
Processing:  61%|██████    | 685/1120 [21:26<07:59,  1.10s/it]
Processing:  61%|██████▏   | 686/1120 [21:27<07:51,  1.09s/it]
Processing:  61%|██████▏   | 686/1120 [21:27<07:51,  1.09s/it]
Processing:  61%|██████▏   | 687/1120 [21:27<06:47,  1.06it/s]
Processing:  61%|██████▏   | 687/1120 [21:27<06:47,  1.06it/s]
Processing:  61%|██████▏   | 688/1120 [21:28<06:33,  1.10it/s]
Processing:  61%|██████▏   | 688/1120 [21:28<06:33,  1.10it/s]
Processing:  62%|██████▏   | 689/1120 [21:29<06:29,  1.11it/s]
Processing:  62%|██████▏   | 689/1120 [21:29<06:29,  1.11it/s]
Processing:  62%|██████▏   | 690/1120 [21:30<06:04,  1.18it/s]
Processing:  62%|██████▏   | 690/1120 [21:30<06:04,  1.18it/s]
Processing:  62%|██████▏   | 691/1120 [21:35<15:25,  2.16s/it]
Processing:  62%|██████▏   | 691/1120 [21:35<15:25,  2.16s/it]
Processing:  62%|██████▏   | 692/1120 [21:39<19:09,  2.69s/it]
Processing:  62%|██████▏   | 692/1120 [21:39<19:09,  2.69s/it]
Processing:  62%|██████▏   | 693/1120 [21:47<31:28,  4.42s/it]
Processing:  62%|██████▏   | 693/1120 [21:47<31:28,  4.42s/it]
Processing:  62%|██████▏   | 694/1120 [21:48<24:33,  3.46s/it]
Processing:  62%|██████▏   | 694/1120 [21:48<24:33,  3.46s/it]
Processing:  62%|██████▏   | 695/1120 [21:50<21:10,  2.99s/it]
Processing:  62%|██████▏   | 695/1120 [21:50<21:10,  2.99s/it]
Processing:  62%|██████▏   | 696/1120 [21:52<19:15,  2.72s/it]
Processing:  62%|██████▏   | 696/1120 [21:52<19:15,  2.72s/it]
Processing:  62%|██████▏   | 697/1120 [21:53<15:13,  2.16s/it]
Processing:  62%|██████▏   | 697/1120 [21:53<15:13,  2.16s/it]
Processing:  62%|██████▏   | 698/1120 [22:01<26:40,  3.79s/it]
Processing:  62%|██████▏   | 698/1120 [22:01<26:40,  3.79s/it]
Processing:  62%|██████▏   | 699/1120 [22:02<21:25,  3.05s/it]
Processing:  62%|██████▏   | 699/1120 [22:02<21:25,  3.05s/it]
Processing:  62%|██████▎   | 700/1120 [22:05<20:33,  2.94s/it]
Processing:  62%|██████▎   | 700/1120 [22:05<20:33,  2.94s/it]
Processing:  63%|██████▎   | 701/1120 [22:06<17:13,  2.47s/it]
Processing:  63%|██████▎   | 701/1120 [22:06<17:13,  2.47s/it]
Processing:  63%|██████▎   | 702/1120 [22:08<15:18,  2.20s/it]
Processing:  63%|██████▎   | 702/1120 [22:08<15:18,  2.20s/it]
Processing:  63%|██████▎   | 703/1120 [22:09<13:07,  1.89s/it]
Processing:  63%|██████▎   | 703/1120 [22:09<13:07,  1.89s/it]
Processing:  63%|██████▎   | 704/1120 [22:10<10:24,  1.50s/it]
Processing:  63%|██████▎   | 704/1120 [22:10<10:24,  1.50s/it]
Processing:  63%|██████▎   | 705/1120 [22:17<22:19,  3.23s/it]
Processing:  63%|██████▎   | 705/1120 [22:17<22:19,  3.23s/it]
Processing:  63%|██████▎   | 706/1120 [22:20<21:57,  3.18s/it]
Processing:  63%|██████▎   | 706/1120 [22:20<21:57,  3.18s/it]
Processing:  63%|██████▎   | 707/1120 [22:21<16:52,  2.45s/it]
Processing:  63%|██████▎   | 707/1120 [22:21<16:52,  2.45s/it]
Processing:  63%|██████▎   | 708/1120 [22:23<17:11,  2.50s/it]
Processing:  63%|██████▎   | 708/1120 [22:23<17:11,  2.50s/it]
Processing:  63%|██████▎   | 709/1120 [22:26<17:00,  2.48s/it]
Processing:  63%|██████▎   | 709/1120 [22:26<17:00,  2.48s/it]
Processing:  63%|██████▎   | 710/1120 [22:26<13:08,  1.92s/it]
Processing:  63%|██████▎   | 710/1120 [22:26<13:08,  1.92s/it]
Processing:  63%|██████▎   | 711/1120 [22:28<11:34,  1.70s/it]
Processing:  63%|██████▎   | 711/1120 [22:28<11:34,  1.70s/it]
Processing:  64%|██████▎   | 712/1120 [22:29<11:13,  1.65s/it]
Processing:  64%|██████▎   | 712/1120 [22:29<11:13,  1.65s/it]
Processing:  64%|██████▎   | 713/1120 [22:31<11:30,  1.70s/it]
Processing:  64%|██████▎   | 713/1120 [22:31<11:30,  1.70s/it]
Processing:  64%|██████▍   | 714/1120 [22:31<09:11,  1.36s/it]
Processing:  64%|██████▍   | 714/1120 [22:31<09:11,  1.36s/it]
Processing:  64%|██████▍   | 715/1120 [22:32<07:51,  1.16s/it]
Processing:  64%|██████▍   | 715/1120 [22:32<07:51,  1.16s/it]
Processing:  64%|██████▍   | 716/1120 [22:33<07:41,  1.14s/it]
Processing:  64%|██████▍   | 716/1120 [22:33<07:41,  1.14s/it]
Processing:  64%|██████▍   | 717/1120 [22:34<06:47,  1.01s/it]
Processing:  64%|██████▍   | 717/1120 [22:34<06:47,  1.01s/it]
Processing:  64%|██████▍   | 718/1120 [22:40<16:33,  2.47s/it]
Processing:  64%|██████▍   | 718/1120 [22:40<16:33,  2.47s/it]
Processing:  64%|██████▍   | 719/1120 [22:41<14:15,  2.13s/it]
Processing:  64%|██████▍   | 719/1120 [22:41<14:15,  2.13s/it]
Processing:  64%|██████▍   | 720/1120 [22:42<12:04,  1.81s/it]
Processing:  64%|██████▍   | 720/1120 [22:42<12:04,  1.81s/it]
Processing:  64%|██████▍   | 721/1120 [22:44<12:28,  1.88s/it]
Processing:  64%|██████▍   | 721/1120 [22:44<12:28,  1.88s/it]
Processing:  64%|██████▍   | 722/1120 [22:47<14:41,  2.22s/it]
Processing:  64%|██████▍   | 722/1120 [22:47<14:41,  2.22s/it]
Processing:  65%|██████▍   | 723/1120 [22:48<12:34,  1.90s/it]
Processing:  65%|██████▍   | 723/1120 [22:48<12:34,  1.90s/it]
Processing:  65%|██████▍   | 724/1120 [22:49<10:06,  1.53s/it]
Processing:  65%|██████▍   | 724/1120 [22:49<10:06,  1.53s/it]
Processing:  65%|██████▍   | 725/1120 [22:52<13:30,  2.05s/it]
Processing:  65%|██████▍   | 725/1120 [22:52<13:30,  2.05s/it]
Processing:  65%|██████▍   | 726/1120 [22:54<12:55,  1.97s/it]
Processing:  65%|██████▍   | 726/1120 [22:54<12:55,  1.97s/it]
Processing:  65%|██████▍   | 727/1120 [22:55<11:14,  1.72s/it]
Processing:  65%|██████▍   | 727/1120 [22:55<11:14,  1.72s/it]
Processing:  65%|██████▌   | 728/1120 [22:57<11:41,  1.79s/it]
Processing:  65%|██████▌   | 728/1120 [22:57<11:41,  1.79s/it]
Processing:  65%|██████▌   | 729/1120 [22:58<09:30,  1.46s/it]
Processing:  65%|██████▌   | 729/1120 [22:58<09:30,  1.46s/it]
Processing:  65%|██████▌   | 730/1120 [23:00<10:44,  1.65s/it]
Processing:  65%|██████▌   | 730/1120 [23:00<10:44,  1.65s/it]
Processing:  65%|██████▌   | 731/1120 [23:01<09:42,  1.50s/it]
Processing:  65%|██████▌   | 731/1120 [23:01<09:42,  1.50s/it]
Processing:  65%|██████▌   | 732/1120 [23:04<12:00,  1.86s/it]
Processing:  65%|██████▌   | 732/1120 [23:04<12:00,  1.86s/it]
Processing:  65%|██████▌   | 733/1120 [23:05<10:44,  1.67s/it]
Processing:  65%|██████▌   | 733/1120 [23:05<10:44,  1.67s/it]
Processing:  66%|██████▌   | 734/1120 [23:06<09:14,  1.44s/it]
Processing:  66%|██████▌   | 734/1120 [23:06<09:14,  1.44s/it]
Processing:  66%|██████▌   | 735/1120 [23:07<07:56,  1.24s/it]
Processing:  66%|██████▌   | 735/1120 [23:07<07:56,  1.24s/it]
Processing:  66%|██████▌   | 736/1120 [23:13<18:06,  2.83s/it]
Processing:  66%|██████▌   | 736/1120 [23:13<18:06,  2.83s/it]
Processing:  66%|██████▌   | 737/1120 [23:15<15:30,  2.43s/it]
Processing:  66%|██████▌   | 737/1120 [23:15<15:30,  2.43s/it]
Processing:  66%|██████▌   | 738/1120 [23:15<11:55,  1.87s/it]
Processing:  66%|██████▌   | 738/1120 [23:15<11:55,  1.87s/it]
Processing:  66%|██████▌   | 739/1120 [23:19<15:55,  2.51s/it]
Processing:  66%|██████▌   | 739/1120 [23:19<15:55,  2.51s/it]
Processing:  66%|██████▌   | 740/1120 [23:22<16:21,  2.58s/it]
Processing:  66%|██████▌   | 740/1120 [23:22<16:21,  2.58s/it]
Processing:  66%|██████▌   | 741/1120 [23:24<15:32,  2.46s/it]
Processing:  66%|██████▌   | 741/1120 [23:24<15:32,  2.46s/it]
Processing:  66%|██████▋   | 742/1120 [23:33<26:21,  4.18s/it]
Processing:  66%|██████▋   | 742/1120 [23:33<26:21,  4.18s/it]
Processing:  66%|██████▋   | 743/1120 [23:38<28:40,  4.56s/it]
Processing:  66%|██████▋   | 743/1120 [23:38<28:40,  4.56s/it]
Processing:  66%|██████▋   | 744/1120 [23:39<22:14,  3.55s/it]
Processing:  66%|██████▋   | 744/1120 [23:39<22:14,  3.55s/it]
Processing:  67%|██████▋   | 745/1120 [23:41<19:04,  3.05s/it]
Processing:  67%|██████▋   | 745/1120 [23:41<19:04,  3.05s/it]
Processing:  67%|██████▋   | 746/1120 [23:42<14:58,  2.40s/it]
Processing:  67%|██████▋   | 746/1120 [23:42<14:58,  2.40s/it]
Processing:  67%|██████▋   | 747/1120 [23:43<12:38,  2.03s/it]
Processing:  67%|██████▋   | 747/1120 [23:43<12:38,  2.03s/it]
Processing:  67%|██████▋   | 748/1120 [23:45<11:28,  1.85s/it]
Processing:  67%|██████▋   | 748/1120 [23:45<11:28,  1.85s/it]
Processing:  67%|██████▋   | 749/1120 [24:08<51:31,  8.33s/it]
Processing:  67%|██████▋   | 749/1120 [24:08<51:31,  8.33s/it]
Processing:  67%|██████▋   | 750/1120 [24:09<37:36,  6.10s/it]
Processing:  67%|██████▋   | 750/1120 [24:09<37:36,  6.10s/it]
Processing:  67%|██████▋   | 751/1120 [24:10<28:24,  4.62s/it]
Processing:  67%|██████▋   | 751/1120 [24:10<28:24,  4.62s/it]
Processing:  67%|██████▋   | 752/1120 [24:11<22:08,  3.61s/it]
Processing:  67%|██████▋   | 752/1120 [24:11<22:08,  3.61s/it]
Processing:  67%|██████▋   | 753/1120 [24:12<17:27,  2.85s/it]
Processing:  67%|██████▋   | 753/1120 [24:12<17:27,  2.85s/it]
Processing:  67%|██████▋   | 754/1120 [24:13<13:44,  2.25s/it]
Processing:  67%|██████▋   | 754/1120 [24:13<13:44,  2.25s/it]
Processing:  67%|██████▋   | 755/1120 [24:14<11:38,  1.92s/it]
Processing:  67%|██████▋   | 755/1120 [24:14<11:38,  1.92s/it]
Processing:  68%|██████▊   | 756/1120 [24:15<09:13,  1.52s/it]
