
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:  51%|█████     | 571/1120 [19:19<11:41,  1.28s/it]
Processing:  51%|█████     | 571/1120 [19:19<11:41,  1.28s/it]
Processing:  51%|█████     | 572/1120 [19:20<10:36,  1.16s/it]
Processing:  51%|█████     | 572/1120 [19:20<10:36,  1.16s/it]
Processing:  51%|█████     | 573/1120 [19:21<09:23,  1.03s/it]
Processing:  51%|█████     | 573/1120 [19:21<09:23,  1.03s/it]
Processing:  51%|█████▏    | 574/1120 [19:22<08:29,  1.07it/s]
Processing:  51%|█████▏    | 574/1120 [19:22<08:29,  1.07it/s]
Processing:  51%|█████▏    | 575/1120 [19:23<09:07,  1.00s/it]
Processing:  51%|█████▏    | 575/1120 [19:23<09:07,  1.00s/it]
Processing:  51%|█████▏    | 576/1120 [19:23<08:18,  1.09it/s]
Processing:  51%|█████▏    | 576/1120 [19:23<08:18,  1.09it/s]
Processing:  52%|█████▏    | 577/1120 [19:24<07:44,  1.17it/s]
Processing:  52%|█████▏    | 577/1120 [19:24<07:44,  1.17it/s]
Processing:  52%|█████▏    | 578/1120 [19:26<10:05,  1.12s/it]
Processing:  52%|█████▏    | 578/1120 [19:26<10:05,  1.12s/it]
Processing:  52%|█████▏    | 579/1120 [19:27<10:30,  1.17s/it]
Processing:  52%|█████▏    | 579/1120 [19:27<10:30,  1.17s/it]
Processing:  52%|█████▏    | 580/1120 [19:28<10:56,  1.22s/it]
Processing:  52%|█████▏    | 580/1120 [19:28<10:56,  1.22s/it]
Processing:  52%|█████▏    | 581/1120 [19:29<09:46,  1.09s/it]
Processing:  52%|█████▏    | 581/1120 [19:29<09:46,  1.09s/it]
Processing:  52%|█████▏    | 582/1120 [19:33<17:27,  1.95s/it]
Processing:  52%|█████▏    | 582/1120 [19:33<17:27,  1.95s/it]
Processing:  52%|█████▏    | 583/1120 [19:34<15:31,  1.73s/it]
Processing:  52%|█████▏    | 583/1120 [19:34<15:31,  1.73s/it]
Processing:  52%|█████▏    | 584/1120 [19:35<13:10,  1.47s/it]
Processing:  52%|█████▏    | 584/1120 [19:35<13:10,  1.47s/it]
Processing:  52%|█████▏    | 585/1120 [19:37<13:45,  1.54s/it]
Processing:  52%|█████▏    | 585/1120 [19:37<13:45,  1.54s/it]
Processing:  52%|█████▏    | 586/1120 [19:50<43:02,  4.84s/it]
Processing:  52%|█████▏    | 586/1120 [19:50<43:02,  4.84s/it]
Processing:  52%|█████▏    | 587/1120 [19:50<31:53,  3.59s/it]
Processing:  52%|█████▏    | 587/1120 [19:50<31:53,  3.59s/it]
Processing:  52%|█████▎    | 588/1120 [19:51<24:32,  2.77s/it]
Processing:  52%|█████▎    | 588/1120 [19:51<24:32,  2.77s/it]
Processing:  53%|█████▎    | 589/1120 [19:53<21:10,  2.39s/it]
Processing:  53%|█████▎    | 589/1120 [19:53<21:10,  2.39s/it]
Processing:  53%|█████▎    | 590/1120 [19:56<22:41,  2.57s/it]
Processing:  53%|█████▎    | 590/1120 [19:56<22:41,  2.57s/it]
Processing:  53%|█████▎    | 591/1120 [19:57<20:50,  2.36s/it]
Processing:  53%|█████▎    | 591/1120 [19:57<20:50,  2.36s/it]
Processing:  53%|█████▎    | 592/1120 [19:58<16:58,  1.93s/it]
Processing:  53%|█████▎    | 592/1120 [19:58<16:58,  1.93s/it]
Processing:  53%|█████▎    | 593/1120 [20:02<20:18,  2.31s/it]
Processing:  53%|█████▎    | 593/1120 [20:02<20:18,  2.31s/it]
Processing:  53%|█████▎    | 594/1120 [20:03<17:14,  1.97s/it]
Processing:  53%|█████▎    | 594/1120 [20:03<17:14,  1.97s/it]
Processing:  53%|█████▎    | 595/1120 [20:04<14:22,  1.64s/it]
Processing:  53%|█████▎    | 595/1120 [20:04<14:22,  1.64s/it]
Processing:  53%|█████▎    | 596/1120 [20:04<12:13,  1.40s/it]
Processing:  53%|█████▎    | 596/1120 [20:04<12:13,  1.40s/it]
Processing:  53%|█████▎    | 597/1120 [20:05<10:55,  1.25s/it]
Processing:  53%|█████▎    | 597/1120 [20:05<10:55,  1.25s/it]
Processing:  53%|█████▎    | 598/1120 [20:26<1:02:14,  7.15s/it]
Processing:  53%|█████▎    | 598/1120 [20:26<1:02:14,  7.15s/it]
Processing:  53%|█████▎    | 599/1120 [20:27<45:22,  5.23s/it]  
Processing:  53%|█████▎    | 599/1120 [20:27<45:22,  5.23s/it]
Processing:  54%|█████▎    | 600/1120 [20:28<33:37,  3.88s/it]
Processing:  54%|█████▎    | 600/1120 [20:28<33:37,  3.88s/it]
Processing:  54%|█████▎    | 601/1120 [20:28<25:17,  2.92s/it]
Processing:  54%|█████▎    | 601/1120 [20:28<25:17,  2.92s/it]
Processing:  54%|█████▍    | 602/1120 [20:30<21:12,  2.46s/it]
Processing:  54%|█████▍    | 602/1120 [20:30<21:12,  2.46s/it]
Processing:  54%|█████▍    | 603/1120 [20:31<17:03,  1.98s/it]
Processing:  54%|█████▍    | 603/1120 [20:31<17:03,  1.98s/it]
Processing:  54%|█████▍    | 604/1120 [20:33<17:52,  2.08s/it]
Processing:  54%|█████▍    | 604/1120 [20:33<17:52,  2.08s/it]
Processing:  54%|█████▍    | 605/1120 [20:34<14:45,  1.72s/it]
Processing:  54%|█████▍    | 605/1120 [20:34<14:45,  1.72s/it]
Processing:  54%|█████▍    | 606/1120 [20:35<12:09,  1.42s/it]
Processing:  54%|█████▍    | 606/1120 [20:35<12:09,  1.42s/it]
Processing:  54%|█████▍    | 607/1120 [20:35<10:38,  1.24s/it]
Processing:  54%|█████▍    | 607/1120 [20:35<10:38,  1.24s/it]
Processing:  54%|█████▍    | 608/1120 [20:36<09:22,  1.10s/it]
Processing:  54%|█████▍    | 608/1120 [20:36<09:22,  1.10s/it]
Processing:  54%|█████▍    | 609/1120 [20:37<07:53,  1.08it/s]
Processing:  54%|█████▍    | 609/1120 [20:37<07:53,  1.08it/s]
Processing:  54%|█████▍    | 610/1120 [20:38<08:51,  1.04s/it]
Processing:  54%|█████▍    | 610/1120 [20:38<08:51,  1.04s/it]
Processing:  55%|█████▍    | 611/1120 [20:46<27:27,  3.24s/it]
Processing:  55%|█████▍    | 611/1120 [20:46<27:27,  3.24s/it]
Processing:  55%|█████▍    | 612/1120 [20:48<22:22,  2.64s/it]
Processing:  55%|█████▍    | 612/1120 [20:48<22:22,  2.64s/it]
Processing:  55%|█████▍    | 613/1120 [20:49<20:18,  2.40s/it]
Processing:  55%|█████▍    | 613/1120 [20:50<20:18,  2.40s/it]
Processing:  55%|█████▍    | 614/1120 [21:04<50:07,  5.94s/it]
Processing:  55%|█████▍    | 614/1120 [21:04<50:07,  5.94s/it]
Processing:  55%|█████▍    | 615/1120 [21:05<38:57,  4.63s/it]
Processing:  55%|█████▍    | 615/1120 [21:05<38:57,  4.63s/it]
Processing:  55%|█████▌    | 616/1120 [21:33<1:37:38, 11.62s/it]
Processing:  55%|█████▌    | 616/1120 [21:33<1:37:38, 11.62s/it]
Processing:  55%|█████▌    | 617/1120 [21:34<1:10:18,  8.39s/it]
Processing:  55%|█████▌    | 617/1120 [21:34<1:10:18,  8.39s/it]
Processing:  55%|█████▌    | 618/1120 [21:35<50:34,  6.04s/it]  
Processing:  55%|█████▌    | 618/1120 [21:35<50:34,  6.04s/it]
Processing:  55%|█████▌    | 619/1120 [21:36<37:33,  4.50s/it]
Processing:  55%|█████▌    | 619/1120 [21:36<37:33,  4.50s/it]
Processing:  55%|█████▌    | 620/1120 [21:36<27:57,  3.35s/it]
Processing:  55%|█████▌    | 620/1120 [21:36<27:57,  3.35s/it]
Processing:  55%|█████▌    | 621/1120 [21:38<23:10,  2.79s/it]
Processing:  55%|█████▌    | 621/1120 [21:38<23:10,  2.79s/it]
Processing:  56%|█████▌    | 622/1120 [21:38<18:00,  2.17s/it]
Processing:  56%|█████▌    | 622/1120 [21:38<18:00,  2.17s/it]
Processing:  56%|█████▌    | 623/1120 [21:39<14:30,  1.75s/it]
Processing:  56%|█████▌    | 623/1120 [21:39<14:30,  1.75s/it]
Processing:  56%|█████▌    | 624/1120 [21:40<11:58,  1.45s/it]
Processing:  56%|█████▌    | 624/1120 [21:40<11:58,  1.45s/it]
Processing:  56%|█████▌    | 625/1120 [21:41<10:28,  1.27s/it]
Processing:  56%|█████▌    | 625/1120 [21:41<10:28,  1.27s/it]
Processing:  56%|█████▌    | 626/1120 [21:42<10:01,  1.22s/it]
Processing:  56%|█████▌    | 626/1120 [21:42<10:01,  1.22s/it]
Processing:  56%|█████▌    | 627/1120 [21:43<09:43,  1.18s/it]
Processing:  56%|█████▌    | 627/1120 [21:43<09:43,  1.18s/it]
Processing:  56%|█████▌    | 628/1120 [21:44<10:02,  1.22s/it]
Processing:  56%|█████▌    | 628/1120 [21:44<10:02,  1.22s/it]
Processing:  56%|█████▌    | 629/1120 [21:45<08:43,  1.07s/it]
Processing:  56%|█████▌    | 629/1120 [21:45<08:43,  1.07s/it]
Processing:  56%|█████▋    | 630/1120 [21:47<10:19,  1.26s/it]
Processing:  56%|█████▋    | 630/1120 [21:47<10:19,  1.26s/it]
Processing:  56%|█████▋    | 631/1120 [21:47<09:04,  1.11s/it]
Processing:  56%|█████▋    | 631/1120 [21:47<09:04,  1.11s/it]
Processing:  56%|█████▋    | 632/1120 [21:48<08:10,  1.00s/it]
Processing:  56%|█████▋    | 632/1120 [21:48<08:10,  1.00s/it]
Processing:  57%|█████▋    | 633/1120 [21:49<08:05,  1.00it/s]
Processing:  57%|█████▋    | 633/1120 [21:49<08:05,  1.00it/s]
Processing:  57%|█████▋    | 634/1120 [21:50<07:58,  1.02it/s]
Processing:  57%|█████▋    | 634/1120 [21:50<07:58,  1.02it/s]
Processing:  57%|█████▋    | 635/1120 [21:51<07:04,  1.14it/s]
Processing:  57%|█████▋    | 635/1120 [21:51<07:04,  1.14it/s]
Processing:  57%|█████▋    | 636/1120 [21:52<06:54,  1.17it/s]
Processing:  57%|█████▋    | 636/1120 [21:52<06:54,  1.17it/s]
Processing:  57%|█████▋    | 637/1120 [21:53<07:27,  1.08it/s]
Processing:  57%|█████▋    | 637/1120 [21:53<07:27,  1.08it/s]
Processing:  57%|█████▋    | 638/1120 [21:54<08:03,  1.00s/it]
Processing:  57%|█████▋    | 638/1120 [21:54<08:03,  1.00s/it]
Processing:  57%|█████▋    | 639/1120 [21:54<06:59,  1.15it/s]
Processing:  57%|█████▋    | 639/1120 [21:54<06:59,  1.15it/s]
Processing:  57%|█████▋    | 640/1120 [21:55<06:42,  1.19it/s]
Processing:  57%|█████▋    | 640/1120 [21:55<06:42,  1.19it/s]
Processing:  57%|█████▋    | 641/1120 [21:57<09:57,  1.25s/it]
Processing:  57%|█████▋    | 641/1120 [21:57<09:57,  1.25s/it]
Processing:  57%|█████▋    | 642/1120 [21:58<08:43,  1.10s/it]
Processing:  57%|█████▋    | 642/1120 [21:58<08:43,  1.10s/it]
Processing:  57%|█████▋    | 643/1120 [21:59<08:50,  1.11s/it]
Processing:  57%|█████▋    | 643/1120 [21:59<08:50,  1.11s/it]
Processing:  57%|█████▊    | 644/1120 [22:00<07:33,  1.05it/s]
Processing:  57%|█████▊    | 644/1120 [22:00<07:33,  1.05it/s]
Processing:  58%|█████▊    | 645/1120 [22:01<07:09,  1.11it/s]
Processing:  58%|█████▊    | 645/1120 [22:01<07:09,  1.11it/s]
Processing:  58%|█████▊    | 646/1120 [22:01<06:12,  1.27it/s]
Processing:  58%|█████▊    | 646/1120 [22:01<06:12,  1.27it/s]
Processing:  58%|█████▊    | 647/1120 [22:03<08:29,  1.08s/it]
Processing:  58%|█████▊    | 647/1120 [22:03<08:29,  1.08s/it]
Processing:  58%|█████▊    | 648/1120 [22:04<07:27,  1.06it/s]
Processing:  58%|█████▊    | 648/1120 [22:04<07:27,  1.06it/s]
Processing:  58%|█████▊    | 649/1120 [22:04<07:18,  1.07it/s]
Processing:  58%|█████▊    | 649/1120 [22:04<07:18,  1.07it/s]
Processing:  58%|█████▊    | 650/1120 [22:05<06:39,  1.18it/s]
Processing:  58%|█████▊    | 650/1120 [22:05<06:39,  1.18it/s]
Processing:  58%|█████▊    | 651/1120 [22:06<06:14,  1.25it/s]
Processing:  58%|█████▊    | 651/1120 [22:06<06:14,  1.25it/s]
Processing:  58%|█████▊    | 652/1120 [22:08<08:29,  1.09s/it]
Processing:  58%|█████▊    | 652/1120 [22:08<08:29,  1.09s/it]
Processing:  58%|█████▊    | 653/1120 [22:08<07:14,  1.08it/s]
Processing:  58%|█████▊    | 653/1120 [22:08<07:14,  1.08it/s]
Processing:  58%|█████▊    | 654/1120 [22:10<09:32,  1.23s/it]
Processing:  58%|█████▊    | 654/1120 [22:10<09:32,  1.23s/it]
Processing:  58%|█████▊    | 655/1120 [22:11<08:09,  1.05s/it]
Processing:  58%|█████▊    | 655/1120 [22:11<08:09,  1.05s/it]
Processing:  59%|█████▊    | 656/1120 [22:12<09:16,  1.20s/it]
Processing:  59%|█████▊    | 656/1120 [22:12<09:16,  1.20s/it]
Processing:  59%|█████▊    | 657/1120 [22:13<08:15,  1.07s/it]
Processing:  59%|█████▊    | 657/1120 [22:13<08:15,  1.07s/it]
Processing:  59%|█████▉    | 658/1120 [22:14<07:14,  1.06it/s]
Processing:  59%|█████▉    | 658/1120 [22:14<07:14,  1.06it/s]
Processing:  59%|█████▉    | 659/1120 [22:15<08:58,  1.17s/it]
Processing:  59%|█████▉    | 659/1120 [22:15<08:58,  1.17s/it]
Processing:  59%|█████▉    | 660/1120 [22:16<08:02,  1.05s/it]
Processing:  59%|█████▉    | 660/1120 [22:16<08:02,  1.05s/it]
Processing:  59%|█████▉    | 661/1120 [22:17<08:35,  1.12s/it]
Processing:  59%|█████▉    | 661/1120 [22:17<08:35,  1.12s/it]
Processing:  59%|█████▉    | 662/1120 [22:18<07:28,  1.02it/s]
Processing:  59%|█████▉    | 662/1120 [22:18<07:28,  1.02it/s]
Processing:  59%|█████▉    | 663/1120 [22:19<08:27,  1.11s/it]
Processing:  59%|█████▉    | 663/1120 [22:19<08:27,  1.11s/it]
Processing:  59%|█████▉    | 664/1120 [22:22<11:13,  1.48s/it]
Processing:  59%|█████▉    | 664/1120 [22:22<11:13,  1.48s/it]
Processing:  59%|█████▉    | 665/1120 [22:23<10:11,  1.35s/it]
Processing:  59%|█████▉    | 665/1120 [22:23<10:11,  1.35s/it]
Processing:  59%|█████▉    | 666/1120 [22:24<08:56,  1.18s/it]
Processing:  59%|█████▉    | 666/1120 [22:24<08:56,  1.18s/it]
Processing:  60%|█████▉    | 667/1120 [22:33<28:23,  3.76s/it]
Processing:  60%|█████▉    | 667/1120 [22:33<28:23,  3.76s/it]
Processing:  60%|█████▉    | 668/1120 [22:34<21:32,  2.86s/it]
Processing:  60%|█████▉    | 668/1120 [22:34<21:32,  2.86s/it]
Processing:  60%|█████▉    | 669/1120 [22:38<22:59,  3.06s/it]
Processing:  60%|█████▉    | 669/1120 [22:38<22:59,  3.06s/it]
Processing:  60%|█████▉    | 670/1120 [22:39<18:59,  2.53s/it]
Processing:  60%|█████▉    | 670/1120 [22:39<18:59,  2.53s/it]
Processing:  60%|█████▉    | 671/1120 [22:42<19:22,  2.59s/it]
Processing:  60%|█████▉    | 671/1120 [22:42<19:22,  2.59s/it]
Processing:  60%|██████    | 672/1120 [22:43<15:33,  2.08s/it]
Processing:  60%|██████    | 672/1120 [22:43<15:33,  2.08s/it]
Processing:  60%|██████    | 673/1120 [22:46<18:40,  2.51s/it]
Processing:  60%|██████    | 673/1120 [22:46<18:40,  2.51s/it]
Processing:  60%|██████    | 674/1120 [22:47<16:06,  2.17s/it]
Processing:  60%|██████    | 674/1120 [22:47<16:06,  2.17s/it]
Processing:  60%|██████    | 675/1120 [22:55<27:29,  3.71s/it]
Processing:  60%|██████    | 675/1120 [22:55<27:29,  3.71s/it]
Processing:  60%|██████    | 676/1120 [22:55<20:25,  2.76s/it]
Processing:  60%|██████    | 676/1120 [22:55<20:25,  2.76s/it]
Processing:  60%|██████    | 677/1120 [22:58<20:20,  2.75s/it]
Processing:  60%|██████    | 677/1120 [22:58<20:20,  2.75s/it]
Processing:  61%|██████    | 678/1120 [22:59<16:04,  2.18s/it]
Processing:  61%|██████    | 678/1120 [22:59<16:04,  2.18s/it]
Processing:  61%|██████    | 679/1120 [23:02<17:39,  2.40s/it]
Processing:  61%|██████    | 679/1120 [23:02<17:39,  2.40s/it]
Processing:  61%|██████    | 680/1120 [23:05<18:31,  2.53s/it]
Processing:  61%|██████    | 680/1120 [23:05<18:31,  2.53s/it]
Processing:  61%|██████    | 681/1120 [23:06<14:50,  2.03s/it]
Processing:  61%|██████    | 681/1120 [23:06<14:50,  2.03s/it]
Processing:  61%|██████    | 682/1120 [23:07<13:35,  1.86s/it]
Processing:  61%|██████    | 682/1120 [23:07<13:35,  1.86s/it]
Processing:  61%|██████    | 683/1120 [23:09<13:20,  1.83s/it]
Processing:  61%|██████    | 683/1120 [23:09<13:20,  1.83s/it]
Processing:  61%|██████    | 684/1120 [23:09<10:45,  1.48s/it]
Processing:  61%|██████    | 684/1120 [23:09<10:45,  1.48s/it]
Processing:  61%|██████    | 685/1120 [23:11<09:52,  1.36s/it]
Processing:  61%|██████    | 685/1120 [23:11<09:52,  1.36s/it]
Processing:  61%|██████▏   | 686/1120 [23:13<11:24,  1.58s/it]
Processing:  61%|██████▏   | 686/1120 [23:13<11:24,  1.58s/it]
Processing:  61%|██████▏   | 687/1120 [23:14<11:34,  1.60s/it]
Processing:  61%|██████▏   | 687/1120 [23:14<11:34,  1.60s/it]
Processing:  61%|██████▏   | 688/1120 [23:18<16:26,  2.28s/it]
Processing:  61%|██████▏   | 688/1120 [23:18<16:26,  2.28s/it]
Processing:  62%|██████▏   | 689/1120 [23:19<13:54,  1.94s/it]
Processing:  62%|██████▏   | 689/1120 [23:19<13:54,  1.94s/it]
Processing:  62%|██████▏   | 690/1120 [23:20<11:18,  1.58s/it]
Processing:  62%|██████▏   | 690/1120 [23:20<11:18,  1.58s/it]
Processing:  62%|██████▏   | 691/1120 [23:21<09:18,  1.30s/it]
Processing:  62%|██████▏   | 691/1120 [23:21<09:18,  1.30s/it]
Processing:  62%|██████▏   | 692/1120 [23:22<09:51,  1.38s/it]
Processing:  62%|██████▏   | 692/1120 [23:22<09:51,  1.38s/it]
Processing:  62%|██████▏   | 693/1120 [23:23<08:49,  1.24s/it]
Processing:  62%|██████▏   | 693/1120 [23:23<08:49,  1.24s/it]
Processing:  62%|██████▏   | 694/1120 [23:24<08:49,  1.24s/it]
Processing:  62%|██████▏   | 694/1120 [23:24<08:49,  1.24s/it]
Processing:  62%|██████▏   | 695/1120 [23:25<07:45,  1.09s/it]
Processing:  62%|██████▏   | 695/1120 [23:25<07:45,  1.09s/it]
Processing:  62%|██████▏   | 696/1120 [23:27<09:35,  1.36s/it]
Processing:  62%|██████▏   | 696/1120 [23:27<09:35,  1.36s/it]
Processing:  62%|██████▏   | 697/1120 [23:29<10:08,  1.44s/it]
Processing:  62%|██████▏   | 697/1120 [23:29<10:08,  1.44s/it]
Processing:  62%|██████▏   | 698/1120 [23:30<10:35,  1.51s/it]
Processing:  62%|██████▏   | 698/1120 [23:30<10:35,  1.51s/it]
Processing:  62%|██████▏   | 699/1120 [23:31<08:52,  1.27s/it]
Processing:  62%|██████▏   | 699/1120 [23:31<08:52,  1.27s/it]
Processing:  62%|██████▎   | 700/1120 [23:33<10:06,  1.44s/it]
Processing:  62%|██████▎   | 700/1120 [23:33<10:06,  1.44s/it]
Processing:  63%|██████▎   | 701/1120 [23:34<09:16,  1.33s/it]
Processing:  63%|██████▎   | 701/1120 [23:34<09:16,  1.33s/it]
Processing:  63%|██████▎   | 702/1120 [23:35<08:00,  1.15s/it]
Processing:  63%|██████▎   | 702/1120 [23:35<08:00,  1.15s/it]
Processing:  63%|██████▎   | 703/1120 [23:35<07:09,  1.03s/it]
Processing:  63%|██████▎   | 703/1120 [23:35<07:09,  1.03s/it]
Processing:  63%|██████▎   | 704/1120 [23:37<09:00,  1.30s/it]
Processing:  63%|██████▎   | 704/1120 [23:37<09:00,  1.30s/it]
Processing:  63%|██████▎   | 705/1120 [23:38<07:35,  1.10s/it]
Processing:  63%|██████▎   | 705/1120 [23:38<07:35,  1.10s/it]
Processing:  63%|██████▎   | 706/1120 [23:39<07:17,  1.06s/it]
Processing:  63%|██████▎   | 706/1120 [23:39<07:17,  1.06s/it]
Processing:  63%|██████▎   | 707/1120 [23:42<12:17,  1.79s/it]
Processing:  63%|██████▎   | 707/1120 [23:42<12:17,  1.79s/it]
Processing:  63%|██████▎   | 708/1120 [23:43<10:12,  1.49s/it]
Processing:  63%|██████▎   | 708/1120 [23:43<10:12,  1.49s/it]
Processing:  63%|██████▎   | 709/1120 [23:44<09:33,  1.40s/it]
Processing:  63%|██████▎   | 709/1120 [23:44<09:33,  1.40s/it]
Processing:  63%|██████▎   | 710/1120 [23:47<12:43,  1.86s/it]
Processing:  63%|██████▎   | 710/1120 [23:47<12:43,  1.86s/it]
Processing:  63%|██████▎   | 711/1120 [23:48<10:03,  1.47s/it]
Processing:  63%|██████▎   | 711/1120 [23:48<10:03,  1.47s/it]
Processing:  64%|██████▎   | 712/1120 [23:51<13:06,  1.93s/it]
Processing:  64%|██████▎   | 712/1120 [23:51<13:06,  1.93s/it]
Processing:  64%|██████▎   | 713/1120 [23:52<12:03,  1.78s/it]
Processing:  64%|██████▎   | 713/1120 [23:52<12:03,  1.78s/it]
Processing:  64%|██████▍   | 714/1120 [24:00<23:25,  3.46s/it]
Processing:  64%|██████▍   | 714/1120 [24:00<23:25,  3.46s/it]
Processing:  64%|██████▍   | 715/1120 [24:00<17:47,  2.63s/it]
Processing:  64%|██████▍   | 715/1120 [24:00<17:47,  2.63s/it]
Processing:  64%|██████▍   | 716/1120 [24:04<20:05,  2.98s/it]
Processing:  64%|██████▍   | 716/1120 [24:04<20:05,  2.98s/it]
Processing:  64%|██████▍   | 717/1120 [24:08<22:15,  3.31s/it]
Processing:  64%|██████▍   | 717/1120 [24:08<22:15,  3.31s/it]
Processing:  64%|██████▍   | 718/1120 [24:09<16:55,  2.53s/it]
Processing:  64%|██████▍   | 718/1120 [24:09<16:55,  2.53s/it]
Processing:  64%|██████▍   | 719/1120 [24:12<18:26,  2.76s/it]
Processing:  64%|██████▍   | 719/1120 [24:12<18:26,  2.76s/it]
Processing:  64%|██████▍   | 720/1120 [24:13<14:24,  2.16s/it]
Processing:  64%|██████▍   | 720/1120 [24:13<14:24,  2.16s/it]
Processing:  64%|██████▍   | 721/1120 [24:15<13:42,  2.06s/it]
Processing:  64%|██████▍   | 721/1120 [24:15<13:42,  2.06s/it]
Processing:  64%|██████▍   | 722/1120 [24:22<24:23,  3.68s/it]
Processing:  64%|██████▍   | 722/1120 [24:22<24:23,  3.68s/it]
Processing:  65%|██████▍   | 723/1120 [24:24<19:41,  2.97s/it]
Processing:  65%|██████▍   | 723/1120 [24:24<19:41,  2.97s/it]
Processing:  65%|██████▍   | 724/1120 [24:24<15:08,  2.29s/it]
Processing:  65%|██████▍   | 724/1120 [24:24<15:08,  2.29s/it]
Processing:  65%|██████▍   | 725/1120 [24:25<11:55,  1.81s/it]
Processing:  65%|██████▍   | 725/1120 [24:25<11:55,  1.81s/it]
Processing:  65%|██████▍   | 726/1120 [24:31<19:24,  2.96s/it]
Processing:  65%|██████▍   | 726/1120 [24:31<19:24,  2.96s/it]
Processing:  65%|██████▍   | 727/1120 [24:32<15:15,  2.33s/it]
Processing:  65%|██████▍   | 727/1120 [24:32<15:15,  2.33s/it]
Processing:  65%|██████▌   | 728/1120 [24:34<14:22,  2.20s/it]
Processing:  65%|██████▌   | 728/1120 [24:34<14:22,  2.20s/it]
Processing:  65%|██████▌   | 729/1120 [24:34<11:18,  1.74s/it]
Processing:  65%|██████▌   | 729/1120 [24:34<11:18,  1.74s/it]
Processing:  65%|██████▌   | 730/1120 [24:35<09:09,  1.41s/it]
Processing:  65%|██████▌   | 730/1120 [24:35<09:09,  1.41s/it]
Processing:  65%|██████▌   | 731/1120 [24:36<07:47,  1.20s/it]
Processing:  65%|██████▌   | 731/1120 [24:36<07:47,  1.20s/it]
Processing:  65%|██████▌   | 732/1120 [24:37<07:34,  1.17s/it]
Processing:  65%|██████▌   | 732/1120 [24:37<07:34,  1.17s/it]
Processing:  65%|██████▌   | 733/1120 [24:38<08:07,  1.26s/it]
Processing:  65%|██████▌   | 733/1120 [24:38<08:07,  1.26s/it]
Processing:  66%|██████▌   | 734/1120 [24:39<06:55,  1.08s/it]
Processing:  66%|██████▌   | 734/1120 [24:39<06:55,  1.08s/it]
Processing:  66%|██████▌   | 735/1120 [24:40<07:47,  1.21s/it]
Processing:  66%|██████▌   | 735/1120 [24:40<07:47,  1.21s/it]
Processing:  66%|██████▌   | 736/1120 [24:41<07:12,  1.13s/it]
Processing:  66%|██████▌   | 736/1120 [24:41<07:12,  1.13s/it]
Processing:  66%|██████▌   | 737/1120 [24:42<06:20,  1.01it/s]
Processing:  66%|██████▌   | 737/1120 [24:42<06:20,  1.01it/s]
Processing:  66%|██████▌   | 738/1120 [24:43<06:54,  1.09s/it]
Processing:  66%|██████▌   | 738/1120 [24:43<06:54,  1.09s/it]
Processing:  66%|██████▌   | 739/1120 [24:45<07:50,  1.23s/it]
Processing:  66%|██████▌   | 739/1120 [24:45<07:50,  1.23s/it]
Processing:  66%|██████▌   | 740/1120 [24:46<07:36,  1.20s/it]
Processing:  66%|██████▌   | 740/1120 [24:46<07:36,  1.20s/it]
Processing:  66%|██████▌   | 741/1120 [24:47<07:08,  1.13s/it]
Processing:  66%|██████▌   | 741/1120 [24:47<07:08,  1.13s/it]
Processing:  66%|██████▋   | 742/1120 [24:48<07:49,  1.24s/it]
Processing:  66%|██████▋   | 742/1120 [24:48<07:49,  1.24s/it]
Processing:  66%|██████▋   | 743/1120 [24:50<08:22,  1.33s/it]
Processing:  66%|██████▋   | 743/1120 [24:50<08:22,  1.33s/it]
Processing:  66%|██████▋   | 744/1120 [24:51<07:13,  1.15s/it]
Processing:  66%|██████▋   | 744/1120 [24:51<07:13,  1.15s/it]
Processing:  67%|██████▋   | 745/1120 [25:09<40:21,  6.46s/it]
Processing:  67%|██████▋   | 745/1120 [25:09<40:21,  6.46s/it]
Processing:  67%|██████▋   | 746/1120 [25:10<29:57,  4.81s/it]
Processing:  67%|██████▋   | 746/1120 [25:10<29:57,  4.81s/it]
Processing:  67%|██████▋   | 747/1120 [25:13<24:53,  4.00s/it]
Processing:  67%|██████▋   | 747/1120 [25:13<24:53,  4.00s/it]
Processing:  67%|██████▋   | 748/1120 [25:13<18:44,  3.02s/it]
Processing:  67%|██████▋   | 748/1120 [25:13<18:44,  3.02s/it]
Processing:  67%|██████▋   | 749/1120 [25:14<14:41,  2.38s/it]
Processing:  67%|██████▋   | 749/1120 [25:14<14:41,  2.38s/it]
Processing:  67%|██████▋   | 750/1120 [25:15<11:38,  1.89s/it]
Processing:  67%|██████▋   | 750/1120 [25:15<11:38,  1.89s/it]
Processing:  67%|██████▋   | 751/1120 [25:17<11:44,  1.91s/it]
Processing:  67%|██████▋   | 751/1120 [25:17<11:44,  1.91s/it]
Processing:  67%|██████▋   | 752/1120 [25:42<55:07,  8.99s/it]
Processing:  67%|██████▋   | 752/1120 [25:42<55:07,  8.99s/it]
Processing:  67%|██████▋   | 753/1120 [25:44<42:09,  6.89s/it]
Processing:  67%|██████▋   | 753/1120 [25:44<42:09,  6.89s/it]
Processing:  67%|██████▋   | 754/1120 [25:45<31:01,  5.09s/it]
Processing:  67%|██████▋   | 754/1120 [25:45<31:01,  5.09s/it]
Processing:  67%|██████▋   | 755/1120 [25:46<23:26,  3.85s/it]
